Name:				458_n060_m400_bt10_43876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		174.19
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	324	1	0	0	0	0	21	8	13	232.63	0		3.289777
49	325	1	0	0	8	0	21	8	13	232.63	0		3.289777
49	326	1	0	0	16	0	21	8	13	232.63	0		3.289777
49	328	3	0	0	0	13	20	14	6	267.63	0		28.135380
49	329	3	0	0	0	19	20	14	6	267.63	0		28.135380
49	327	2	0	0	14	13	22	10	6	241.50	0		69.260943
10	66	9	0	0	14	19	27	10	10	302.71	0		15.855172
10	67	9	0	21	0	0	27	10	10	302.71	0		15.855172
10	68	10	0	21	0	10	22	6	8	159.96	0		6.546185


