Name:				492_n100_m400_bt100_46861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.22
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	112	41	0	0	0	0	20	13	12	799.02	0		17.045644
29	113	48	0	0	13	0	15	12	12	739.53	0		33.803774
29	114	83	0	0	0	12	23	5	9	135.07	0		20.986407
29	115	84	0	0	5	12	13	5	7	224.88	0		38.041586
11	38	1	0	0	10	12	14	12	14	574.02	0		14.509007
11	39	1	0	15	13	0	14	12	14	574.02	0		14.509007
11	41	75	0	23	0	0	27	11	7	344.25	0		20.413751
11	43	89	0	23	0	7	28	10	7	301.27	0		8.775002
11	40	5	0	23	0	14	25	7	8	276.41	0		13.845513
11	42	81	0	29	11	0	25	12	11	859.50	1		23.952972


