Name:				395_n060_m400_bt3_38828
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.05
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	177	3	0	0	0	0	28	6	10	309.32	0		9.198795
27	178	3	0	0	6	0	28	6	10	309.32	0		9.198795
27	175	1	0	0	12	0	14	12	7	335.13	1		3.595024
27	176	1	0	0	0	10	14	12	7	335.13	1		3.595024
14	91	2	0	14	12	0	31	10	11	655.22	0		27.853495
14	92	2	0	14	12	11	31	10	11	655.22	0		27.853495
14	93	3	0	28	0	0	28	6	10	309.32	0		9.198795
14	88	1	0	0	12	7	14	12	7	335.13	1		3.595024
14	89	1	0	0	12	14	14	12	7	335.13	1		3.595024
14	90	1	0	0	0	17	14	12	7	335.13	1		3.595024


