Name:				454_n060_m400_bt3_43734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.68
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	62	1	0	0	0	0	29	10	13	501.51	0		3.496394
10	63	1	0	0	10	0	29	10	13	501.51	0		3.496394
10	66	3	0	0	0	13	24	7	7	566.87	0		29.529261
10	67	3	0	0	7	13	24	7	7	566.87	0		29.529261
10	68	3	0	0	14	13	24	7	7	566.87	0		29.529261
10	64	2	0	0	0	20	12	7	8	226.98	1		6.649645
10	65	2	0	0	7	20	12	7	8	226.98	1		6.649645
19	115	1	0	29	0	0	29	10	13	501.51	0		3.496394
19	118	3	0	0	14	20	24	7	7	566.87	0		29.529261
19	119	3	0	24	0	13	24	7	7	566.87	0		29.529261
19	116	2	0	12	0	20	12	7	8	226.98	1		6.649645
19	117	2	0	12	7	20	12	7	8	226.98	1		6.649645


