Name:				434_n060_m400_bt100_41699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.50
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	54	0	0	0	0	25	13	11	466.97	0		27.909237
38	246	76	0	0	13	0	27	9	9	383.05	0		34.611464
38	245	57	0	0	0	11	15	12	9	282.21	0		46.980140
38	242	42	0	0	13	9	27	7	8	332.26	0		27.632841
38	241	22	0	0	0	20	18	10	8	272.47	0		45.951286
38	244	56	0	25	0	0	24	10	5	270.67	1		1.521284
23	141	75	0	27	10	0	28	11	10	403.55	0		13.553888
23	140	34	0	0	12	17	27	8	6	299.27	0		58.463038
23	142	98	0	0	12	23	26	5	6	126.62	0		13.132636
23	139	25	0	25	0	5	23	7	8	179.67	1		3.812229


