Name:				434_n060_m400_bt100_41741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.77
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	59	0	0	0	0	22	8	10	259.95	0		12.643223
1	5	67	0	0	8	0	20	6	13	219.09	0		11.787933
1	3	39	0	0	14	0	12	10	6	92.76	0		25.378965
1	6	88	0	0	0	10	22	8	7	297.25	1		7.237830
1	2	38	0	0	8	13	25	6	8	147.58	1		5.124755
1	1	32	0	0	0	17	24	7	6	210.53	1		5.860283
39	250	28	0	12	14	0	34	7	11	336.74	0		31.440706
39	249	14	0	25	0	0	27	10	9	314.42	0		29.371920
39	247	5	0	12	14	11	27	9	10	410.02	0		25.827226
39	248	13	0	25	0	9	14	10	13	241.68	0		26.248485
39	251	29	0	0	14	6	12	11	10	141.16	0		19.576089
39	252	38	0	0	7	21	25	6	8	147.58	1		5.124755


