Name:				372_n060_m400_bt100_36760
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.98
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	296	80	0	0	0	0	27	12	11	669.19	0		9.636734
44	294	42	0	0	12	0	27	9	9	219.40	0		3.513167
11	68	41	0	0	0	11	29	6	9	197.44	0		42.280555
44	295	76	0	0	12	9	16	7	7	111.32	1		7.474901
11	69	55	0	27	0	0	33	10	8	307.05	0		5.154197
44	293	31	0	16	12	9	12	9	9	178.54	0		7.177017
11	70	60	0	16	12	18	14	10	11	175.16	0		9.707239
11	71	87	0	28	10	0	18	13	6	202.05	0		45.852991
11	67	30	0	29	0	8	22	7	13	212.76	1		9.715488
11	72	100	0	0	0	20	25	8	8	274.18	1		13.984324


