Name:				431_n060_m400_bt100_41479
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.26
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	98	85	0	0	0	0	35	6	12	279.81	0		14.217358
15	97	84	0	0	6	0	25	12	7	300.89	0		19.071658
15	99	92	0	0	18	0	23	7	13	316.25	0		8.290125
15	96	72	0	0	6	7	20	8	12	379.24	0		36.915695
15	95	12	0	0	6	19	19	10	6	171.95	0		8.490852
34	230	70	0	25	6	0	30	8	12	393.24	0		7.080120
34	232	86	0	25	14	0	20	11	6	171.39	0		10.760963
34	228	12	0	20	0	12	19	10	6	171.95	0		8.490852
34	229	57	0	0	0	12	18	5	12	137.22	0		44.856074
34	231	80	0	0	18	13	15	7	13	211.94	1		2.324585


