Name:				524_n100_m400_bt100_50138
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.26
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	156	39	0	0	0	0	13	11	12	302.02	0		18.364587
37	155	38	0	0	11	0	23	11	9	417.76	1		5.150567
37	154	10	0	0	0	12	14	6	6	428.23	0		48.698119
37	158	86	0	23	0	0	32	14	6	315.73	1		3.232232
37	157	40	0	0	0	18	18	5	11	171.17	0		13.900245
35	147	52	0	23	14	0	34	5	6	231.45	0		53.763578
35	146	40	0	23	19	0	18	5	11	171.17	0		13.900245
35	145	24	0	0	11	9	21	12	11	387.20	1		2.096737
35	148	86	0	23	0	6	32	14	6	315.73	1		3.232232
35	144	3	0	18	0	12	27	6	13	1019.84	1		13.046610


