Name:				392_n060_m400_bt3_38582
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.25
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	246	1	0	0	0	0	27	9	8	481.66	0		33.490434
37	247	2	0	0	9	0	25	11	7	388.87	0		29.940867
37	248	2	0	0	0	8	25	11	7	388.87	0		29.940867
37	249	2	0	0	11	7	25	11	7	388.87	0		29.940867
35	231	2	0	0	0	15	25	11	7	388.87	0		29.940867
35	232	2	0	0	11	14	25	11	7	388.87	0		29.940867
35	233	2	0	0	11	21	25	11	7	388.87	0		29.940867
35	234	2	0	0	0	22	25	11	7	388.87	0		29.940867
35	235	3	0	25	9	0	15	12	5	272.93	1		3.976991
35	236	3	0	25	9	5	15	12	5	272.93	1		3.976991
35	237	3	0	25	9	10	15	12	5	272.93	1		3.976991


