Name:				494_n100_m400_bt100_47050
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.90
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	87	80	0	0	0	0	34	13	6	593.56	0		52.434859
21	86	43	0	0	13	0	19	9	6	105.67	1		2.101218
21	89	99	0	0	0	6	35	10	6	418.02	0		16.857176
21	88	93	0	0	0	12	29	8	11	510.65	0		17.292968
21	85	40	0	0	10	6	24	8	11	406.80	1		13.614568
21	90	99	0	19	13	0	35	10	6	418.02	0		16.857176
29	118	52	0	24	10	6	31	14	7	636.77	0		17.337324
29	116	21	0	24	8	13	13	12	9	251.61	0		21.857048
29	117	29	0	24	20	13	21	5	9	110.02	0		40.731291
29	119	85	0	35	0	0	14	5	11	78.63	0		8.099234


