Name:				370_n060_m400_bt10_36703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.04
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	3	0	0	0	0	20	12	8	399.47	0		36.940500
12	77	2	0	0	12	0	25	7	7	265.58	0		33.467127
12	78	2	0	0	12	7	25	7	7	265.58	0		33.467127
12	80	6	0	0	0	8	22	7	8	143.65	1		5.271872
12	81	6	0	0	12	14	22	7	8	143.65	1		5.271872
38	245	4	0	22	0	0	26	9	9	563.88	0		45.053023
38	243	3	0	22	0	9	20	12	8	399.47	0		36.940500
38	244	3	0	22	0	17	20	12	8	399.47	0		36.940500
38	242	1	0	25	9	0	23	9	7	176.69	0		25.554749
38	248	8	1	48	0	0	21	12	11	279.47	1		1.962827
38	246	6	0	0	0	16	22	7	8	143.65	1		5.271872
38	247	6	0	0	12	22	22	7	8	143.65	1		5.271872


