Name:				429_n060_m400_bt10_41383
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.18
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	367	3	0	0	0	0	27	11	7	446.97	0		11.783615
56	366	2	0	0	11	0	24	7	12	373.82	0		19.240370
56	365	1	0	0	0	7	21	10	8	456.59	0		25.105358
56	368	7	0	0	18	0	20	6	8	375.93	0		12.669559
33	212	3	0	24	11	0	27	11	7	446.97	0		11.783615
33	213	3	0	27	0	0	27	11	7	446.97	0		11.783615
33	215	6	0	0	10	12	22	8	9	487.19	0		2.780315
33	216	8	0	0	0	15	17	8	7	220.41	0		30.802039
33	214	5	0	21	0	7	35	7	10	445.10	1		5.909753


