Name:				091_n060_m200_bt3_9257
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.75
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	125	2	0	0	0	0	27	10	8	283.38	0		7.971619
37	122	1	0	0	10	0	13	11	13	624.15	1		3.362158
37	123	1	0	0	10	13	13	11	13	624.15	1		3.362158
37	124	1	0	13	10	0	13	11	13	624.15	1		3.362158
6	21	2	0	0	0	8	27	10	8	283.38	0		7.971619
6	22	2	0	0	0	16	27	10	8	283.38	0		7.971619
6	23	3	0	27	0	0	29	8	7	165.95	0		8.906145
6	19	1	0	27	8	0	13	11	13	624.15	1		3.362158
6	20	1	0	27	8	13	13	11	13	624.15	1		3.362158


