Name:				554_n100_m400_bt100_53192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.60
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	24	0	0	0	0	25	12	13	1857.20	0		69.262552
48	191	22	0	0	12	0	22	9	10	335.87	1		2.875185
7	31	61	0	0	0	13	18	8	13	2010.75	0		80.719880
7	33	83	0	25	0	0	14	12	9	257.01	0		8.081708
7	30	45	0	39	0	0	21	10	6	224.46	0		29.595400
7	32	74	0	25	0	9	17	10	6	111.64	1		1.977931
48	189	12	0	22	12	0	12	12	12	243.28	0		14.385738
48	190	12	0	22	12	12	12	12	12	243.28	0		14.385738
48	193	82	0	34	12	0	13	6	11	121.97	0		31.059345
48	192	59	0	34	18	0	18	5	9	292.80	0		29.130305
7	28	18	0	42	0	6	18	12	13	406.73	0		10.241335


