Name:				486_n100_m400_bt10_46231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.97
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	186	7	0	0	0	0	26	10	13	558.80	0		8.893764
46	188	10	0	0	10	0	22	8	9	524.20	0		23.818916
46	187	9	0	0	0	13	14	13	8	291.72	0		7.834116
46	185	4	0	0	18	0	12	7	7	73.50	0		6.279647
2	5	7	0	22	10	0	26	10	13	558.80	0		8.893764
2	6	7	0	26	0	0	26	10	13	558.80	0		8.893764
2	7	8	0	14	0	13	24	9	11	512.96	0		5.287021
2	4	2	1	38	0	13	20	11	9	390.20	0		10.065543
2	8	10	1	52	0	0	22	8	9	524.20	0		23.818916


