Name:				491_n100_m400_bt100_46719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.22
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	80	6	0	0	0	0	34	13	8	1340.07	0		17.488889
20	83	16	0	0	0	8	17	14	12	448.90	0		21.235838
20	81	10	0	0	14	0	14	9	12	302.30	0		22.356170
20	82	12	0	0	0	20	13	5	6	88.07	0		76.884463
37	147	45	0	14	14	0	30	7	12	730.34	0		17.295411
37	146	41	0	0	5	20	17	12	9	333.02	0		7.893576
37	148	82	0	34	0	0	25	11	6	420.06	0		31.486383
37	149	97	0	17	0	8	13	13	7	141.75	0		7.300132
37	145	2	0	0	14	12	20	7	8	265.30	0		43.828935


