Name:				516_n100_m400_bt10_49251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.71
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	54	1	0	0	0	0	26	14	7	772.17	0		7.150006
10	36	4	0	0	14	0	31	7	9	549.90	1		6.351637
10	37	4	0	0	14	9	31	7	9	549.90	1		6.351637
16	58	7	0	0	0	7	28	7	11	522.61	0		90.329082
10	38	8	0	31	14	0	16	8	14	933.92	0		12.898337
16	55	2	0	28	0	0	32	11	10	448.50	0		6.771225
16	57	6	0	0	0	18	27	9	6	317.90	0		8.764568
16	56	3	0	28	0	10	30	6	8	199.72	0		14.421182
16	59	9	0	0	7	7	14	5	6	68.52	0		19.772158


