Name:				520_n100_m400_bt10_49756
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.85
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	172	4	0	0	0	0	17	11	11	549.46	0		36.837188
44	173	5	0	0	11	0	26	13	6	623.09	0		10.440234
44	174	6	0	0	0	11	14	11	8	318.82	0		7.994318
44	175	7	0	0	11	6	21	5	9	203.48	0		14.112898
5	16	10	0	0	16	6	19	7	11	607.03	0		76.593337
44	171	3	0	17	0	0	34	5	12	242.43	1		5.574836
5	12	2	0	26	5	0	31	11	7	329.97	0		11.225087
44	170	3	0	14	0	12	34	5	12	242.43	1		5.574836
5	14	6	0	26	5	7	14	11	8	318.82	0		7.994318
5	15	9	0	26	16	0	30	6	13	727.02	1		3.899097
5	13	3	0	0	11	15	34	5	12	242.43	1		5.574836


