Name:				370_n060_m400_bt10_36701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.33
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	70	4	0	0	0	0	26	9	9	563.88	0		45.053023
10	67	1	0	0	9	0	23	9	7	176.69	0		25.554749
10	68	1	0	0	9	7	23	9	7	176.69	0		25.554749
10	69	1	0	0	0	9	23	9	7	176.69	0		25.554749
10	71	5	0	0	18	0	18	6	7	148.42	0		26.908423
38	243	3	0	0	9	14	20	12	8	399.47	0		36.940500
38	245	4	0	0	0	16	26	9	9	563.88	0		45.053023
38	244	3	0	0	9	22	20	12	8	399.47	0		36.940500
38	242	1	0	23	9	0	23	9	7	176.69	0		25.554749
38	248	8	0	23	9	7	21	12	11	279.47	1		1.962827
38	246	6	0	20	9	18	22	7	8	143.65	1		5.271872
38	247	6	0	26	0	0	22	7	8	143.65	1		5.271872


