Name:				72_Manual_n150_m200_bt10_2
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		114.265
Total_Unloading_Effort:		24.99
Total_Travel_Time:		891.264
Calculation_Time:			3600
Total_Iterations:		890
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		51
No_of_Items:			69
Customer_Sequence:		64 13 79 106 41 58 30 116 109 5 4 135 120 32 115 126 81 144 103 129 149 65 54 114 112 23 34 69 31 71 86 15 110 143 105 98 127 148 45 107 47 17 12 43 72 73 119 89 2 123 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
129	176	1	0	0	0	0	102	60	60	1.48	0		0.001200
127	173	1	0	0	60	0	102	60	60	1.48	0		0.001200
127	174	1	0	0	0	60	102	60	60	1.48	0		0.001200
58	75	1	0	0	60	60	102	60	60	1.48	0		0.001200
86	116	1	0	0	0	120	102	60	60	1.48	0		0.001200
12	16	1	0	0	60	120	102	60	60	1.48	0		0.001200
71	95	1	0	102	0	0	102	60	60	1.48	0		0.001200
144	193	10	0	102	60	0	90	60	60	7.44	0		0.006900
72	98	10	0	102	0	60	90	60	60	7.44	0		0.006900
13	17	10	0	102	60	60	90	60	60	7.44	0		0.006900
2	4	10	0	102	0	120	90	60	60	7.44	0		0.006900
98	132	10	0	102	60	120	90	60	60	7.44	0		0.006900
126	172	10	0	192	60	0	90	60	60	7.44	0		0.006900
4	6	7	1	0	120	0	48	59	33	4.68	0		0.008300
120	162	7	1	0	120	33	48	59	33	4.68	0		0.008300
115	156	7	1	0	120	66	48	59	33	4.68	0		0.008300
15	20	7	1	0	120	99	48	59	33	4.68	0		0.008300
112	150	7	1	0	120	132	48	59	33	4.68	0		0.008300
148	197	7	1	59	120	0	48	59	33	4.68	0		0.008300
2	3	7	1	59	120	33	48	59	33	4.68	0		0.008300
58	77	7	1	59	120	66	48	59	33	4.68	0		0.008300
149	199	7	1	59	120	99	48	59	33	4.68	0		0.008300
43	54	7	1	59	120	132	48	59	33	4.68	0		0.008300
17	23	7	1	118	120	0	48	59	33	4.68	0		0.008300
47	60	5	0	118	120	33	58	39	34	4.54	0		0.010000
119	160	5	0	118	120	67	58	39	34	4.54	0		0.010000
58	76	5	0	118	120	101	58	39	34	4.54	0		0.010000
114	155	5	0	118	120	135	58	39	34	4.54	0		0.010000
81	109	5	0	177	120	0	58	39	34	4.54	0		0.010000
98	131	5	0	176	120	34	58	39	34	4.54	0		0.010000
45	56	5	0	176	120	68	58	39	34	4.54	0		0.010000
110	148	3	0	176	120	102	45	36	36	2.81	0		0.008700
5	7	3	0	176	120	138	45	36	36	2.81	0		0.008700
41	52	3	0	192	60	60	45	36	36	2.81	0		0.008700
114	154	2	0	192	60	96	49	29	31	2.69	0		0.009500
103	137	2	0	192	60	127	49	29	31	2.69	0		0.009500
31	40	2	0	192	60	158	49	29	31	2.69	0		0.009500
110	147	2	0	204	0	0	49	29	31	2.69	0		0.009500
106	141	2	0	204	29	0	49	29	31	2.69	0		0.009500
107	143	4	0	204	0	31	30	39	36	3.77	0		0.016100
64	85	4	0	204	0	67	30	39	36	3.77	0		0.016100
81	110	9	0	0	120	165	29	52	23	1.50	0		0.005000
103	138	9	0	29	120	165	29	52	23	1.50	0		0.005000
106	142	9	0	58	120	165	29	52	23	1.50	0		0.005000
34	44	9	0	87	120	165	29	52	23	1.50	0		0.005000
123	166	9	0	204	0	103	29	52	23	1.50	0		0.005000
89	119	9	0	204	0	126	29	52	23	1.50	0		0.005000
72	97	9	0	204	0	149	29	52	23	1.50	0		0.005000
69	93	9	0	235	120	0	29	52	23	1.50	0		0.005000
119	161	9	0	235	120	23	29	52	23	1.50	0		0.005000
65	86	9	0	234	120	46	29	52	23	1.50	0		0.005000
148	198	8	0	192	96	60	24	20	31	2.19	0		0.022800
107	144	8	0	192	96	91	24	20	31	2.19	0		0.022800
116	157	8	0	192	96	122	24	20	31	2.19	0		0.022800
73	99	8	0	192	96	153	24	20	31	2.19	0		0.022800
71	96	8	0	204	39	31	24	20	31	2.19	0		0.022800
135	183	8	0	204	39	62	24	20	31	2.19	0		0.022800
120	163	8	0	216	96	60	24	20	31	2.19	0		0.022800
32	42	8	0	216	96	91	24	20	31	2.19	0		0.022800
39	50	8	0	216	96	122	24	20	31	2.19	0		0.022800
79	107	6	0	234	120	69	26	26	41	4.82	1		0.007100
109	146	6	0	234	146	69	26	26	41	4.82	1		0.007100
105	140	6	0	234	120	110	26	26	41	4.82	1		0.007100
30	39	6	0	234	146	110	26	26	41	4.82	1		0.007100
143	192	6	0	240	89	60	26	26	41	4.82	1		0.007100
31	41	6	0	240	89	101	26	26	41	4.82	1		0.007100
23	31	6	0	240	89	142	26	26	41	4.82	1		0.007100
54	69	6	0	253	0	0	26	26	41	4.82	1		0.007100
54	70	6	0	253	26	0	26	26	41	4.82	1		0.007100


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		49
No_of_Items:			63
Customer_Sequence:		133 111 49 80 99 21 104 125 95 42 138 145 147 60 87 97 141 18 10 128 14 74 22 136 37 1 70 16 100 101 117 61 62 76 78 24 56 121 25 52 85 94 40 134 46 55 132 118 63 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
97	130	1	0	0	0	0	102	60	60	1.48	0		0.001200
49	62	1	0	0	60	0	102	60	60	1.48	0		0.001200
99	133	1	0	0	0	60	102	60	60	1.48	0		0.001200
61	81	1	0	0	60	60	102	60	60	1.48	0		0.001200
56	73	1	0	0	0	120	102	60	60	1.48	0		0.001200
87	117	10	0	0	60	120	90	60	60	7.44	0		0.006900
16	22	10	0	102	0	0	90	60	60	7.44	0		0.006900
125	171	10	0	102	60	0	90	60	60	7.44	0		0.006900
25	33	10	0	102	0	60	90	60	60	7.44	0		0.006900
125	170	10	0	102	60	60	90	60	60	7.44	0		0.006900
