Name:				119_Manual_n200_m400_bt100_4
Problem:			3L-VRPTW
Number_of_used_Vehicles:	7
Total_Travel_Distance:		164.432
Total_Unloading_Effort:		51.024
Total_Travel_Time:		1246.41
Calculation_Time:			3600
Total_Iterations:		36
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		32
No_of_Items:			61
Customer_Sequence:		182 103 73 124 35 78 44 132 80 148 53 64 123 168 114 165 36 66 193 30 113 154 143 91 116 131 144 196 10 81 191 111 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
113	222	91	0	0	0	0	120	60	60	9.63	0		0.006700
78	153	91	0	0	60	0	120	60	60	9.63	0		0.006700
111	219	22	0	0	0	60	111	60	60	4.26	0		0.003200
123	237	64	0	0	60	60	107	60	60	13.89	0		0.010800
182	367	53	0	0	0	120	103	60	60	11.61	0		0.009400
73	140	40	0	0	60	120	91	60	60	10.16	0		0.009300
35	57	40	0	120	0	0	91	60	60	10.16	0		0.009300
132	257	27	0	0	120	0	42	43	27	2.18	0		0.006000
193	385	37	0	111	0	60	75	60	60	9.75	0		0.010800
196	391	61	0	103	0	120	74	60	60	10.99	0		0.012400
144	277	37	0	120	60	0	75	60	60	9.75	0		0.010800
35	58	92	1	42	120	0	53	58	34	2.55	0		0.004100
53	103	76	0	107	60	60	68	60	60	13.57	0		0.016600
116	226	30	0	91	60	120	61	60	60	15.96	0		0.021800
168	335	44	0	195	60	0	61	60	60	7.35	0		0.010000
103	203	88	0	42	120	34	50	48	50	4.90	0		0.010200
81	159	96	0	42	120	84	59	41	47	1.97	0		0.004100
165	325	76	0	175	60	60	68	60	60	13.57	0		0.016600
35	56	25	1	0	120	27	50	33	59	3.72	0		0.011300
64	124	79	1	42	120	131	51	55	30	1.99	0		0.003500
168	334	43	0	100	120	0	60	44	31	3.20	0		0.006100
191	381	43	0	100	120	31	60	44	31	3.20	0		0.006100
64	123	17	0	0	120	86	42	40	45	1.80	0		0.005400
132	258	34	0	152	60	120	57	25	50	3.29	0		0.011600
36	61	86	0	42	120	161	55	48	26	2.11	0		0.004000
10	12	93	0	152	85	120	57	35	34	2.43	0		0.006100
78	151	16	0	0	120	131	22	52	58	1.37	0		0.006000
111	220	56	0	101	120	62	44	37	38	4.75	0		0.014600
131	255	56	0	101	120	100	44	37	38	4.75	0		0.014600
131	256	56	0	97	120	138	44	37	38	4.75	0		0.014600
66	127	21	1	152	85	154	32	54	35	1.28	0		0.003700
80	158	21	0	160	120	0	32	54	35	1.28	0		0.003700
114	223	13	1	160	120	35	45	41	32	1.10	0		0.003000
196	390	50	1	22	120	131	33	20	46	1.77	0		0.013400
124	238	18	0	160	120	67	21	29	54	1.74	0		0.014300
144	278	38	1	186	0	60	60	29	33	2.48	0		0.007100
123	236	38	1	186	0	93	60	29	33	2.48	0		0.007100
148	285	38	1	186	0	126	60	29	33	2.48	0		0.007100
10	11	74	0	201	120	0	48	30	38	4.40	0		0.015300
124	240	74	0	201	120	38	48	30	38	4.40	0		0.015300
168	336	99	0	201	150	0	44	21	58	3.58	0		0.019400
193	386	82	1	201	120	76	26	56	36	3.55	0		0.012200
36	60	69	0	211	0	0	69	60	60	1.27	0		0.001500
73	139	7	0	201	120	112	40	27	44	4.21	0		0.019500
182	366	48	0	186	0	159	31	51	29	4.83	0		0.015300
154	295	24	1	160	120	121	29	27	58	3.41	0		0.021800
30	48	23	0	201	150	58	49	21	56	3.71	0		0.018000
78	152	84	1	201	150	114	23	39	35	1.57	0		0.008700
124	239	32	0	209	60	120	28	45	46	3.67	0		0.014600
44	79	12	0	160	149	67	28	21	45	1.66	0		0.014100
168	333	12	0	160	149	112	28	21	45	1.66	0		0.014100
36	59	10	0	160	149	157	30	21	23	4.96	0		0.039300
91	179	83	0	215	0	60	58	20	25	1.03	0		0.004400
143	276	95	0	215	20	60	59	37	44	2.27	1		0.001000
154	297	94	1	215	20	104	33	51	54	3.39	1		0.002000
78	154	94	0	249	120	0	33	51	54	3.39	1		0.002000
154	296	31	0	256	60	0	57	59	42	4.66	1		0.001400
148	284	31	0	256	60	42	57	59	42	4.66	1		0.001400
91	180	94	0	256	60	84	33	51	54	3.39	1		0.002000
44	80	94	0	280	0	0	33	51	54	3.39	1		0.002000
196	392	98	1	256	60	138	46	44	42	1.15	1		0.000600


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		24
No_of_Items:			57
Customer_Sequence:		139 16 50 94 47 108 43 51 186 38 129 138 59 70 122 54 23 84 184 87 39 99 149 102 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
84	163	22	0	0	0	0	111	60	60	4.26	0		0.003200
59	114	64	0	0	60	0	107	60	60	13.89	0		0.010800
23	35	53	0	0	0	60	103	60	60	11.61	0		0.009400
139	268	8	0	0	60	60	97	60	60	16.62	0		0.014300
16	23	11	0	0	0	120	95	60	60	6.35	0		0.005600
99	193	11	0	0	60	120	95	60	60	6.35	0		0.005600
87	171	11	0	107	60	0	95	60	60	6.35	0		0.005600
51	97	11	0	97	60	60	95	60	60	6.35	0		0.005600
51	99	51	0	95	60	120	93	60	60	2.56	0		0.002300
54	104	40	0	111	0	0	91	60	60	10.16	0		0.009300
51	98	40	0	103	0	60	91	60	60	10.16	0		0.009300
99	195	37	0	95	0	120	75	60	60	9.75	0		0.010800
38	67	61	0	202	0	0	74	60	60	10.99	0		0.012400
94	187	69	0	194	0	60	69	60	60	1.27	0		0.001500
38	65	6	0	170	0	120	69	60	60	7.77	0		0.009400
84	164	30	0	202	60	0	61	60	60	15.96	0		0.021800
59	113	20	0	192	60	60	60	60	60	1.24	0		0.001700
47	89	88	0	0	120	0	50	48	50	4.90	0		0.010200
99	194	25	0	0	120	50	50	33	59	3.72	0		0.011300
43	77	42	1	0	120	109	27	55	59	1.12	0		0.003800
54	105	42	1	50	120	0	27	55	59	1.12	0		0.003800
94	186	62	0	105	120	0	46	47	38	4.58	0		0.010600
39	68	17	0	105	120	38	42	40	45	1.80	0		0.005400
70	134	75	0	151	120	0	59	48	26	4.63	0		0.008200
129	251	75	0	151	120	26	59	48	26	4.63	0		0.008200
129	249	50	0	0	153	50	33	20	46	1.77	0		0.013400
122	234	35	0	188	60	120	59	55	22	1.90	0		0.002900
102	202	35	0	188	60	142	59	55	22	1.90	0		0.002900
129	250	63	0	50	147	0	53	21	57	3.33	0		0.014900
47	87	56	0	105	120	83	44	37	38	4.75	0		0.014600
94	185	21	1	50	120	59	32	54	35	1.28	0		0.003700
16	22	5	0	105	120	121	30	42	48	3.15	0		0.012500
43	76	23	0	50	152	57	49	21	56	3.71	0		0.018000
50	95	74	0	151	120	52	48	30	38	4.40	0		0.015300
84	165	74	0	149	120	90	48	30	38	4.40	0		0.015300
108	213	99	0	50	152	113	44	21	58	3.58	0		0.019400
122	235	49	1	135	120	128	24	60	37	2.54	0		0.008800
186	373	45	0	149	150	52	55	22	43	3.41	0		0.014100
43	78	54	0	188	60	164	40	56	23	2.16	0		0.004800
149	286	7	0	210	120	0	40	27	44	4.21	0		0.019500
38	66	48	0	239	0	120	31	51	29	4.83	0		0.015300
47	88	68	0	210	120	44	43	28	38	1.07	0		0.004400
186	374	78	1	210	148	0	25	31	48	2.78	0		0.017900
102	201	18	1	0	153	96	21	29	54	1.74	0		0.014300
138	267	50	0	149	150	95	33	20	46	1.77	0		0.013400
139	270	33	1	210	120	82	30	50	48	3.87	0		0.012900
70	133	73	1	210	120	130	27	41	26	4.83	0		0.021800
184	369	12	0	149	150	141	28	21	45	1.66	0		0.014100
50	94	12	0	182	150	95	28	21	45	1.66	0		0.014100
139	269	12	0	182	147	140	28	21	45	1.66	0		0.014100
108	212	28	0	0	147	150	29	26	35	4.94	0		0.032700
184	370	47	0	135	120	165	56	20	23	1.40	0		0.006200
99	192	10	0	210	148	48	30	21	23	4.96	0		0.039300
51	96	10	0	210	120	156	30	21	23	4.96	0		0.039300
149	287	65	1	239	0	149	53	30	40	2.03	1		0.001300
47	90	98	0	250	120	0	46	44	42	1.15	1		0.000600
23	36	98	0	263	60	0	46	44	42	1.15	1		0.000600


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		28
No_of_Items:			54
Customer_Sequence:		60 200 187 2 152 164 62 32 83 40 147 161 166 100 71 197 33 24 41 77 199 93 181 86 20 162 105 110 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	117	22	0	0	0	0	111	60	60	4.26	0		0.003200
187	375	15	0	0	60	0	56	59	54	1.61	0		0.002400
40	70	11	0	0	0	60	95	60	60	6.35	0		0.005600
200	399	51	0	0	0	120	93	60	60	2.56	0		0.002300
2	2	51	0	56	60	0	93	60	60	2.56	0		0.002300
32	52	9	0	56	60	60	93	60	60	13.75	0		0.012300
200	397	13	0	0	119	0	45	41	32	1.10	0		0.003000
166	327	55	0	56	60	120	89	60	60	1.03	0		0.001000
20	30	6	0	111	0	0	69	60	60	7.77	0		0.009400
32	51	6	0	95	0	60	69	60	60	7.77	0		0.009400
77	149	69	0	93	0	120	69	60	60	1.27	0		0.001500
166	329	76	0	149	60	0	68	60	60	13.57	0		0.016600
77	150	76	0	149	60	60	68	60	60	13.57	0		0.016600
41	71	36	1	0	60	54	57	28	24	2.09	0		0.006600
