Name:				73_Manual_n150_m200_bt10_3
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		118.222
Total_Unloading_Effort:		24.87
Total_Travel_Time:		896.17
Calculation_Time:			3600
Total_Iterations:		4097
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		60
No_of_Items:			81
Customer_Sequence:		30 71 110 142 138 45 54 112 117 148 6 92 139 63 79 134 42 104 67 119 136 108 46 12 127 32 128 86 3 98 33 11 94 10 143 80 50 1 51 31 97 68 16 26 107 7 23 85 29 101 53 126 77 36 74 99 69 116 44 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
139	183	2	0	0	0	0	113	60	60	1.36	0		0.001000
128	169	2	0	0	60	0	113	60	60	1.36	0		0.001000
44	58	1	0	0	0	60	99	60	60	2.61	0		0.002200
112	148	1	0	0	60	60	99	60	60	2.61	0		0.002200
51	68	1	0	0	0	120	99	60	60	2.61	0		0.002200
31	42	1	0	0	60	120	99	60	60	2.61	0		0.002200
68	89	1	0	113	0	0	99	60	60	2.61	0		0.002200
36	47	1	0	99	0	60	99	60	60	2.61	0		0.002200
77	104	10	0	0	120	0	57	49	30	2.17	0		0.003900
127	168	10	0	0	120	30	57	49	30	2.17	0		0.003900
136	180	10	0	0	120	60	57	49	30	2.17	0		0.003900
63	84	10	0	0	120	90	57	49	30	2.17	0		0.003900
54	72	10	0	0	120	120	57	49	30	2.17	0		0.003900
16	26	10	0	0	120	150	57	49	30	2.17	0		0.003900
148	198	10	0	57	120	0	57	49	30	2.17	0		0.003900
139	185	10	0	57	120	30	57	49	30	2.17	0		0.003900
92	122	10	0	57	120	60	57	49	30	2.17	0		0.003900
11	17	9	1	57	120	90	32	59	34	3.94	0		0.010400
12	20	9	1	57	120	124	32	59	34	3.94	0		0.010400
99	129	9	0	99	0	120	32	59	34	3.94	0		0.010400
99	130	9	0	99	0	154	32	59	34	3.94	0		0.010400
26	37	9	0	113	60	0	32	59	34	3.94	0		0.010400
39	52	9	0	113	60	34	32	59	34	3.94	0		0.010400
29	40	9	0	113	60	68	32	59	34	3.94	0		0.010400
45	60	9	0	113	60	102	32	59	34	3.94	0		0.010400
