Name:				55_Manual_n100_m300_bt10_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		114.408
Total_Unloading_Effort:		31.41
Total_Travel_Time:		645.818
Calculation_Time:			3600
Total_Iterations:		131
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		24
No_of_Items:			69
Customer_Sequence:		69 31 76 86 14 36 92 60 38 56 77 53 81 20 84 79 33 65 63 3 16 17 62 91 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	91	4	0	0	0	0	110	60	60	6.56	0		0.005000
79	231	4	0	0	60	0	110	60	60	6.56	0		0.005000
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
33	100	4	0	0	60	60	110	60	60	6.56	0		0.005000
33	99	4	0	0	0	120	110	60	60	6.56	0		0.005000
56	164	4	0	0	60	120	110	60	60	6.56	0		0.005000
56	163	4	0	110	0	0	110	60	60	6.56	0		0.005000
53	157	7	0	110	60	0	91	60	60	2.65	0		0.002400
84	247	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	54	7	0	110	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	120	91	60	60	2.65	0		0.002400
36	108	7	0	110	60	120	91	60	60	2.65	0		0.002400
14	39	7	0	201	60	0	91	60	60	2.65	0		0.002400
76	223	7	0	201	60	60	91	60	60	2.65	0		0.002400
76	224	7	0	201	60	120	91	60	60	2.65	0		0.002400
69	198	7	0	220	0	0	91	60	60	2.65	0		0.002400
91	270	9	1	0	120	0	48	59	45	4.45	0		0.007900
20	56	9	1	0	120	45	48	59	45	4.45	0		0.007900
77	226	9	1	0	120	90	48	59	45	4.45	0		0.007900
76	225	9	1	0	120	135	48	59	45	4.45	0		0.007900
84	249	9	1	59	120	0	48	59	45	4.45	0		0.007900
84	248	9	1	59	120	45	48	59	45	4.45	0		0.007900
17	46	9	1	59	120	90	48	59	45	4.45	0		0.007900
16	44	9	1	59	120	135	48	59	45	4.45	0		0.007900
63	182	9	1	118	120	0	48	59	45	4.45	0		0.007900
84	245	5	0	118	120	45	32	50	60	3.43	0		0.010700
69	197	5	0	118	120	105	32	50	60	3.43	0		0.010700
31	92	5	0	150	120	45	32	50	60	3.43	0		0.010700
62	179	5	0	150	120	105	32	50	60	3.43	0		0.010700
60	173	5	0	182	120	0	32	50	60	3.43	0		0.010700
38	115	5	0	182	120	60	32	50	60	3.43	0		0.010700
56	165	5	0	182	120	120	32	50	60	3.43	0		0.010700
79	232	5	0	201	0	60	32	50	60	3.43	0		0.010700
86	255	8	0	201	0	120	30	60	44	1.70	0		0.004700
53	158	8	1	214	120	0	30	60	44	1.70	0		0.004700
31	94	8	1	214	120	44	30	60	44	1.70	0		0.004700
31	93	8	1	214	120	88	30	60	44	1.70	0		0.004700
92	272	8	1	214	120	132	30	60	44	1.70	0		0.004700
31	90	2	0	233	0	60	28	28	53	1.32	0		0.008400
20	51	2	0	233	28	60	28	28	53	1.32	0		0.008400
86	253	2	0	233	0	113	28	28	53	1.32	0		0.008400
14	37	2	0	233	28	113	28	28	53	1.32	0		0.008400
3	6	2	0	261	0	60	28	28	53	1.32	0		0.008400
38	112	1	0	214	150	0	35	24	45	1.82	0		0.010900
81	238	1	0	214	150	45	35	24	45	1.82	0		0.010900
17	45	1	0	214	150	90	35	24	45	1.82	0		0.010900
14	36	1	0	214	150	135	35	24	45	1.82	0		0.010900
33	98	1	0	249	150	0	35	24	45	1.82	0		0.010900
38	113	1	0	249	150	45	35	24	45	1.82	0		0.010900
20	53	6	0	118	120	165	57	24	21	3.32	0		0.012100
92	271	6	0	118	144	165	57	24	21	3.32	0		0.012100
79	233	6	1	201	0	164	57	24	21	3.32	0		0.012100
3	7	6	1	233	0	166	57	24	21	3.32	0		0.012100
62	180	6	1	289	0	60	57	24	21	3.32	0		0.012100
84	246	6	1	289	0	81	57	24	21	3.32	0		0.012100
14	38	6	1	289	0	102	57	24	21	3.32	0		0.012100
33	101	6	1	289	0	123	57	24	21	3.32	0		0.012100
53	156	6	1	289	0	144	57	24	21	3.32	0		0.012100
81	240	6	1	289	0	165	57	24	21	3.32	0		0.012100
91	269	3	1	249	150	90	22	38	29	1.38	0		0.008300
86	254	3	1	249	150	119	22	38	29	1.38	0		0.008300
60	172	3	1	249	150	148	22	38	29	1.38	0		0.008300
38	114	3	1	274	120	0	22	38	29	1.38	0		0.008300
63	181	3	1	274	120	29	22	38	29	1.38	0		0.008300
81	239	3	1	274	120	58	22	38	29	1.38	0		0.008300
36	109	10	0	261	28	60	22	29	26	2.20	0		0.017300
65	186	10	0	261	28	86	22	29	26	2.20	0		0.017300
3	8	10	0	261	28	112	22	29	26	2.20	0		0.017300
63	183	10	0	261	28	138	22	29	26	2.20	0		0.017300


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		28
No_of_Items:			80
Customer_Sequence:		99 1 71 73 19 11 70 83 13 22 30 82 93 39 61 55 12 95 5 68 80 43 100 89 96 27 26 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	117	4	0	0	0	0	110	60	60	6.56	0		0.005000
73	210	4	0	0	60	0	110	60	60	6.56	0		0.005000
13	34	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	12	4	0	0	60	60	110	60	60	6.56	0		0.005000
100	299	4	0	0	0	120	110	60	60	6.56	0		0.005000
40	118	7	0	0	60	120	91	60	60	2.65	0		0.002400
1	2	7	0	110	0	0	91	60	60	2.65	0		0.002400
22	67	7	0	110	60	0	91	60	60	2.65	0		0.002400
