Name:				148_n060_m200_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		658.22
Calculation_Time:		3600.00
Total_Iterations:		130
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			59
Customer_Sequence:		60 18 47 15 46 23 54 32 1 33 2 11 26 21 40 53 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	127	16	0	0	0	0	17	5	8	352.57	0		79.584167
2	6	51	0	0	5	0	15	6	7	519.83	0		122.972388
1	3	41	0	0	11	0	16	6	6	394.97	0		18.009610
15	45	52	0	0	17	0	16	6	6	184.49	0		29.441290
18	56	41	0	0	11	6	16	6	6	394.97	0		18.009610
2	7	89	0	0	17	6	14	5	8	370.40	0		23.125118
11	35	27	0	0	5	7	13	6	7	224.50	0		9.701109
26	86	76	0	0	0	8	13	5	7	330.65	0		20.110590
40	130	29	0	16	11	0	16	7	4	134.71	0		14.231358
33	107	88	0	0	11	12	12	5	7	294.50	0		21.768031
53	175	24	0	0	5	14	17	3	8	328.97	0		12.957283
26	87	83	0	15	5	0	16	6	4	275.84	0		19.611777
40	131	53	0	0	8	14	17	3	7	168.39	0		30.463942
54	178	79	0	0	17	14	14	4	6	353.02	0		60.660227
23	75	96	0	0	11	19	9	6	6	173.52	0		33.090923
54	176	9	0	15	5	4	9	6	6	173.16	0		94.009103
60	198	9	0	16	18	0	9	6	6	173.16	0		94.009103
39	129	46	0	0	0	15	15	3	7	103.72	0		41.088454
46	149	45	0	0	17	20	13	3	8	276.27	0		56.714024
60	200	59	0	0	8	21	14	3	7	439.29	0		90.386455
54	177	59	0	0	0	22	14	3	7	439.29	0		90.386455
21	66	59	0	0	5	22	14	3	7	439.29	0		90.386455
15	46	58	0	14	17	6	7	6	7	141.48	0		18.375205
33	106	38	0	16	11	4	16	6	3	98.60	0		4.831006
47	154	28	0	0	11	25	11	5	5	212.71	0		40.594317
15	44	21	0	16	11	7	17	3	5	137.47	0		24.710175
60	197	5	0	12	11	12	7	5	7	114.16	0		25.591019
47	155	78	0	17	0	0	15	4	4	199.04	0		44.052015
46	151	66	0	9	11	19	12	5	4	77.18	0		12.986381
46	150	66	0	15	5	10	12	5	4	77.18	0		12.986381
32	104	22	0	17	5	14	10	6	4	193.27	0		19.382385
21	65	3	0	16	14	7	15	3	5	97.03	0		24.311657
53	174	14	0	17	0	4	14	4	4	358.27	0		63.260343
47	153	10	0	14	17	13	9	6	4	137.34	0		24.684790
11	34	11	0	0	23	0	15	2	7	258.61	0		119.557731
1	1	2	0	14	17	17	7	6	5	199.95	0		226.965974
18	57	74	0	13	0	8	13	4	4	72.11	0		21.334140
1	4	74	0	17	5	18	13	4	4	72.11	0		21.334140
46	148	25	0	14	5	22	8	3	8	163.63	0		103.303536
23	73	64	0	14	17	22	8	5	4	250.75	0		72.776071
26	84	42	0	13	0	12	12	4	3	44.95	0		22.884627
15	47	72	0	15	0	15	9	3	5	89.28	0		29.828240
46	152	93	0	14	17	26	10	4	3	77.37	0		49.161536
15	48	91	0	19	11	12	10	4	3	62.56	0		25.237620
11	36	95	0	0	23	7	8	2	7	55.58	0		9.736929
32	105	75	0	19	11	15	7	5	3	93.46	0		44.908898
21	67	75	0	22	5	22	7	5	3	93.46	0		44.908898
60	199	43	0	15	0	20	6	3	5	45.39	0		21.116415
39	128	37	0	15	0	25	7	3	3	39.66	0		27.157956
26	85	68	1	21	17	6	6	3	3	61.37	0		182.340791
53	173	1	0	25	18	0	17	4	7	289.46	1		10.572344
47	156	87	0	25	18	7	16	4	7	612.19	1		40.694356
23	74	87	0	25	18	14	16	4	7	612.19	1		40.694356
