Name:				570_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		1033.98
Calculation_Time:		3600.00
Total_Iterations:		43
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			67
Customer_Sequence:		75 49 99 31 41 39 37 72 97 79 96 86 13 26 24 6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	157	91	0	0	0	0	14	6	8	679.40	0		147.801182
6	24	14	0	0	6	0	15	6	7	287.52	0		17.553047
99	394	14	0	0	12	0	15	6	7	287.52	0		17.553047
86	344	65	0	0	18	0	15	6	7	404.88	0		122.930040
49	190	30	0	0	6	7	16	6	5	97.79	0		4.341952
15	63	58	0	0	12	7	16	5	6	258.99	0		162.953367
37	148	57	0	0	17	7	12	5	8	59.37	0		9.018597
13	57	60	0	0	0	8	10	6	8	174.23	0		64.175138
72	285	68	0	0	6	12	17	4	7	286.85	0		32.265676
26	104	68	0	0	12	13	17	4	7	286.85	0		32.265676
26	106	100	0	0	6	19	17	4	7	385.67	0		128.188971
72	283	21	0	0	17	15	15	5	6	360.97	0		33.242343
37	150	84	0	0	0	16	13	5	6	145.40	0		16.376077
41	163	45	0	0	17	21	9	6	7	83.81	0		13.583965
97	388	73	0	14	0	0	15	6	4	287.03	0		90.927532
39	156	55	0	0	12	20	10	5	7	203.34	0		20.030755
96	380	4	0	0	0	22	17	5	4	274.86	0		32.078992
39	155	18	0	14	0	4	17	4	5	227.33	0		44.880077
49	189	18	0	14	0	9	17	4	5	227.33	0		44.880077
24	95	34	0	14	0	14	16	3	7	163.39	0		24.856386
6	26	50	0	15	6	0	17	3	6	212.47	0		88.021708
26	103	50	0	15	9	0	17	3	6	212.47	0		88.021708
86	343	6	0	15	12	0	10	6	5	196.26	0		13.985512
96	381	6	0	15	18	0	10	6	5	196.26	0		13.985512
79	314	28	0	15	18	5	10	5	6	202.54	0		35.105050
75	295	83	0	0	0	26	17	4	4	120.46	0		25.306732
96	382	83	0	0	4	26	17	4	4	120.46	0		25.306732
31	125	99	0	15	18	11	12	3	7	185.70	0		23.036611
96	383	99	0	15	18	18	12	3	7	185.70	0		23.036611
86	345	95	0	25	12	0	15	5	3	70.77	0		11.205202
75	296	95	0	25	17	0	15	5	3	70.77	0		11.205202
49	192	74	0	25	12	3	14	4	4	28.21	0		7.794039
37	149	78	0	25	16	3	8	7	4	140.84	0		29.788732
49	191	40	0	15	18	25	10	4	5	70.78	0		28.650258
72	284	24	0	10	12	20	7	4	7	48.97	0		8.809398
79	312	9	0	0	12	27	14	4	3	62.44	0		12.525106
15	61	5	0	25	12	7	14	3	4	40.09	0		6.638799
72	282	5	0	25	12	11	14	3	4	40.09	0		6.638799
31	122	13	0	0	22	7	10	2	8	72.64	0		12.406913
97	389	97	1	12	17	7	7	3	7	127.38	0		36.944609
39	159	97	0	25	15	7	7	3	7	127.38	0		36.944609
13	55	22	0	9	17	21	6	4	6	66.71	0		69.959744
24	96	70	0	25	18	7	7	5	4	100.56	0		34.663519
97	384	62	0	25	15	14	9	3	5	135.57	0		48.680383
6	27	81	0	25	12	15	9	3	5	40.84	0		21.177137
31	123	62	0	25	15	19	9	3	5	135.57	0		48.680383
75	294	1	0	25	22	0	14	3	3	52.69	0		23.716251
41	162	19	1	10	0	8	6	4	5	42.51	0		7.847293
79	311	2	0	25	12	20	9	3	4	78.21	0		75.152449
15	64	63	0	0	10	12	6	2	8	53.40	0		23.595816
97	385	63	0	0	10	20	6	2	8	53.40	0		23.595816
6	28	89	0	25	12	24	6	3	5	20.66	0		11.457633
41	164	75	0	6	10	12	6	2	7	66.30	0		120.870585
99	395	44	0	0	22	15	8	2	5	31.76	0		8.129577
15	62	31	0	0	8	26	6	2	3	26.92	0		19.767994
13	56	48	0	32	6	0	17	6	4	103.63	1		2.731996
72	286	77	0	32	6	4	11	6	5	66.31	1		3.948857
37	147	11	0	32	6	9	13	5	4	112.02	1		6.570283
13	58	61	0	32	6	13	13	4	5	52.13	1		6.706831
97	387	72	0	32	6	18	8	4	8	112.63	1		6.375959
97	386	72	0	33	16	3	8	4	8	112.63	1		6.375959
39	158	96	0	40	12	0	10	4	6	413.78	1		20.195485
26	105	90	0	29	0	0	15	5	3	92.28	1		13.739350
31	124	87	0	27	18	11	6	5	5	76.05	1		36.247975
79	315	56	0	40	16	0	7	6	3	130.69	1		82.578780
79	313	25	0	6	10	19	6	2	6	17.04	1		8.058018
6	25	25	0	14	4	4	6	2	6	17.04	1		8.058018


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		17
No_of_Items:			69
Customer_Sequence:		53 40 67 4 38 87 100 47 61 25 46 16 17 50 32 27 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
