Name:				445_n060_m400_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		682.48
Calculation_Time:		3600.00
Total_Iterations:		27
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		16
No_of_Items:			117
Customer_Sequence:		55 3 33 14 25 37 4 36 15 2 6 30 5 8 13 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	171	4	0	0	0	0	15	5	7	103.10	0		6.011592
30	197	4	0	0	5	0	15	5	7	103.10	0		6.011592
30	198	4	0	0	10	0	15	5	7	103.10	0		6.011592
6	39	4	0	0	15	0	15	5	7	103.10	0		6.011592
2	8	4	0	0	20	0	15	5	7	103.10	0		6.011592
25	170	4	0	0	0	7	15	5	7	103.10	0		6.011592
8	50	4	0	0	5	7	15	5	7	103.10	0		6.011592
25	172	4	0	0	10	7	15	5	7	103.10	0		6.011592
3	19	4	0	0	15	7	15	5	7	103.10	0		6.011592
33	218	4	0	0	20	7	15	5	7	103.10	0		6.011592
33	219	4	0	0	0	14	15	5	7	103.10	0		6.011592
30	195	2	0	0	5	14	15	6	5	77.24	0		7.421475
49	328	3	0	0	11	14	13	6	6	133.51	0		13.100675
3	18	3	0	0	17	14	13	6	6	133.51	0		13.100675
3	17	2	0	0	5	19	15	6	5	77.24	0		7.421475
33	217	3	0	0	11	20	13	6	6	133.51	0		13.100675
25	169	3	0	0	17	20	13	6	6	133.51	0		13.100675
14	88	3	0	0	5	24	13	6	6	133.51	0		13.100675
14	89	3	0	15	0	0	13	6	6	133.51	0		13.100675
3	16	2	0	15	6	0	15	6	5	77.24	0		7.421475
25	168	2	0	15	12	0	15	6	5	77.24	0		7.421475
36	237	2	0	15	18	0	15	6	5	77.24	0		7.421475
37	243	2	0	15	6	5	15	6	5	77.24	0		7.421475
49	327	2	0	15	12	5	15	6	5	77.24	0		7.421475
15	96	2	0	15	18	5	15	6	5	77.24	0		7.421475
14	86	2	0	15	0	6	15	6	5	77.24	0		7.421475
5	30	3	0	15	6	10	13	6	6	133.51	0		13.100675
2	7	2	0	15	12	10	15	6	5	77.24	0		7.421475
14	87	2	0	15	18	10	15	6	5	77.24	0		7.421475
6	38	2	0	15	0	11	15	6	5	77.24	0		7.421475
6	37	2	0	15	12	15	15	6	5	77.24	0		7.421475
37	244	3	0	15	18	15	13	6	6	133.51	0		13.100675
30	196	2	0	15	0	16	15	6	5	77.24	0		7.421475
8	49	2	0	15	6	16	15	6	5	77.24	0		7.421475
13	81	2	0	15	12	20	15	6	5	77.24	0		7.421475
13	80	2	0	15	0	21	15	6	5	77.24	0		7.421475
37	246	5	0	0	11	26	15	7	4	144.40	0		4.390342
8	51	5	0	15	12	25	15	7	4	144.40	0		4.390342
25	173	5	0	15	0	26	15	7	4	144.40	0		4.390342
25	174	5	0	30	6	0	15	7	4	144.40	0		4.390342
37	245	5	0	30	13	0	15	7	4	144.40	0		4.390342
4	27	5	0	30	6	4	15	7	4	144.40	0		4.390342
33	220	5	0	30	13	4	15	7	4	144.40	0		4.390342
4	26	5	0	30	6	8	15	7	4	144.40	0		4.390342
4	25	5	0	30	13	8	15	7	4	144.40	0		4.390342
3	20	5	0	30	6	12	15	7	4	144.40	0		4.390342
55	364	5	0	30	13	12	15	7	4	144.40	0		4.390342
36	241	9	0	0	0	21	12	5	7	128.65	0		12.541150
55	369	9	0	30	20	0	12	5	7	128.65	0		12.541150
8	57	9	0	30	20	7	12	5	7	128.65	0		12.541150
13	84	9	0	30	20	14	12	5	7	128.65	0		12.541150
55	368	8	0	28	0	0	12	3	6	86.65	0		19.080700
33	222	9	0	30	6	16	12	5	7	128.65	0		12.541150
33	223	9	0	30	11	16	12	5	7	128.65	0		12.541150
33	224	9	0	30	20	21	12	5	7	128.65	0		12.541150
3	24	9	0	30	6	23	12	5	7	128.65	0		12.541150
2	12	9	0	30	11	23	12	5	7	128.65	0		12.541150
5	35	9	0	40	0	0	12	5	7	128.65	0		12.541150
5	34	9	0	40	0	7	12	5	7	128.65	0		12.541150
2	13	9	0	40	0	14	12	5	7	128.65	0		12.541150
8	56	8	0	28	3	0	12	3	6	86.65	0		19.080700
30	200	7	0	0	18	26	7	6	3	41.45	0		9.182722
30	201	8	0	30	16	16	12	3	6	86.65	0		19.080700
49	329	6	0	7	18	26	8	4	3	23.36	1		7.542558
37	250	8	0	30	16	22	12	3	6	86.65	0		19.080700
37	249	8	0	40	0	21	12	3	6	86.65	0		19.080700
5	33	8	0	42	20	0	12	3	6	86.65	0		19.080700
8	55	8	0	42	20	6	12	3	6	86.65	0		19.080700
55	365	8	0	42	20	12	12	3	6	86.65	0		19.080700
55	366	8	1	42	6	16	12	3	6	86.65	0		19.080700
15	97	8	0	42	20	18	12	3	6	86.65	0		19.080700
36	240	8	1	42	6	22	12	3	6	86.65	0		19.080700
6	41	8	0	42	20	24	12	3	6	86.65	0		19.080700
55	367	8	0	45	6	0	12	3	6	86.65	0		19.080700
14	91	9	0	45	9	0	12	5	7	128.65	0		12.541150
5	32	8	0	45	14	0	12	3	6	86.65	0		19.080700
15	95	1	0	30	0	6	10	3	6	25.88	0		4.763092
5	29	1	0	30	3	6	10	3	6	25.88	0		4.763092
3	23	7	0	15	6	21	7	6	3	41.45	0		9.182722
13	83	7	0	15	18	21	7	6	3	41.45	0		9.182722
49	333	7	0	22	6	21	7	6	3	41.45	0		9.182722
49	332	7	0	22	18	21	7	6	3	41.45	0		9.182722
8	54	7	0	30	0	12	7	6	3	41.45	0		9.182722
3	22	7	0	30	0	15	7	6	3	41.45	0		9.182722
2	11	8	0	45	17	0	12	3	6	86.65	0		19.080700
30	199	7	0	30	0	18	7	6	3	41.45	0		9.182722
4	28	7	0	30	0	21	7	6	3	41.45	0		9.182722
36	239	7	0	30	0	24	7	6	3	41.45	0		9.182722
14	93	10	0	45	6	6	15	3	6	51.99	1		1.226036
15	100	10	0	45	14	6	15	3	6	51.99	1		1.226036
14	94	10	0	45	17	6	15	3	6	51.99	1		1.226036
5	36	10	0	45	9	7	15	3	6	51.99	1		1.226036
15	99	10	0	45	6	12	15	3	6	51.99	1		1.226036
15	98	10	0	45	14	12	15	3	6	51.99	1		1.226036
36	242	10	0	45	17	12	15	3	6	51.99	1		1.226036
13	85	10	0	45	9	13	15	3	6	51.99	1		1.226036
2	15	10	0	45	6	18	15	3	6	51.99	1		1.226036
25	175	10	0	45	14	18	15	3	6	51.99	1		1.226036
2	14	10	0	45	17	18	15	3	6	51.99	1		1.226036
37	251	10	0	45	9	19	15	3	6	51.99	1		1.226036
