Name:				596_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	7
Total_Travel_Distance:		965.80
Calculation_Time:		3600.00
Total_Iterations:		25
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		16
No_of_Items:			63
Customer_Sequence:		11 12 50 98 5 1 51 46 72 94 3 79 84 17 89 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	179	17	0	0	0	0	15	7	7	537.72	0		35.826993
3	10	42	0	0	7	0	15	6	8	270.41	0		15.643795
84	329	42	0	0	13	0	15	6	8	270.41	0		15.643795
79	308	20	0	0	19	0	14	5	8	495.52	0		69.747839
50	198	86	0	0	0	7	17	5	6	224.69	0		28.964901
72	276	85	0	0	7	8	9	7	8	700.84	0		101.629595
50	197	65	0	0	14	8	9	7	6	197.11	0		28.001005
79	307	13	0	0	21	8	17	3	8	285.59	0		21.628972
5	21	88	0	0	0	13	16	5	5	307.03	0		27.030755
98	391	39	1	9	7	8	14	7	4	178.53	0		7.974479
46	181	39	1	9	7	12	14	7	4	178.53	0		7.974479
46	180	33	0	0	7	16	12	4	8	317.37	0		234.539955
72	274	65	0	0	14	14	9	7	6	197.11	0		28.001005
89	350	35	0	0	21	16	16	4	7	191.32	0		25.208620
50	199	90	0	0	0	18	15	6	4	356.61	0		47.993945
3	12	90	0	0	0	22	15	6	4	356.61	0		47.993945
51	201	3	0	0	14	20	12	6	5	188.28	0		37.185021
51	202	89	1	12	7	16	9	5	8	158.85	0		17.139246
94	372	89	0	14	19	0	9	5	8	158.85	0		17.139246
3	9	7	0	0	7	24	13	5	5	117.92	0		30.114378
84	328	22	0	0	21	23	15	3	7	253.69	0		17.973816
79	311	87	0	15	0	0	15	3	7	170.41	0		18.910288
78	303	22	0	15	3	0	15	3	7	253.69	0		17.973816
89	347	19	0	15	6	0	10	5	6	111.40	0		15.434177
1	2	19	0	15	11	0	10	5	6	111.40	0		15.434177
78	305	78	0	0	14	25	16	6	3	121.72	0		40.847053
5	19	43	0	17	0	7	7	5	8	220.29	0		229.889874
17	69	79	0	17	0	15	8	4	8	227.65	0		131.561760
78	304	58	0	0	0	26	17	5	3	243.41	0		44.072676
89	348	26	0	23	19	0	17	5	3	213.77	0		28.080082
17	68	68	0	23	19	3	15	4	4	93.01	0		34.734579
5	22	98	0	17	0	23	9	4	3	86.74	0		44.467116
12	44	46	0	23	19	7	17	4	3	110.83	0		62.659385
5	20	54	0	15	16	0	14	3	4	123.20	0		106.899500
84	330	54	0	15	16	4	14	3	4	123.20	0		106.899500
79	310	76	0	0	11	16	10	3	5	135.22	0		11.914044
5	18	30	0	0	5	7	12	2	6	121.31	0		13.135130
94	369	24	0	17	0	26	11	4	3	83.02	0		10.248980
79	309	41	0	23	19	10	8	4	4	60.81	0		17.092384
11	40	64	0	25	6	0	13	3	3	132.81	0		99.452114
1	5	100	0	25	9	0	11	3	7	115.15	0		164.221537
11	43	98	0	23	19	14	9	4	3	86.74	0		44.467116
72	278	98	0	23	19	17	9	4	3	86.74	0		44.467116
89	352	98	0	23	19	20	9	4	3	86.74	0		44.467116
5	17	28	0	12	5	7	6	2	8	94.77	0		55.182087
12	45	48	0	0	11	21	9	3	3	56.03	0		24.593639
46	182	93	1	13	7	24	6	4	3	37.50	0		21.846794
50	200	93	1	13	7	27	6	4	3	37.50	0		21.846794
98	390	34	0	0	5	13	11	2	3	54.94	0		32.737404
89	349	34	0	0	12	24	11	2	3	54.94	0		32.737404
1	3	80	0	36	9	0	16	7	7	516.55	1		6.985434
72	275	80	0	36	9	7	16	7	7	516.55	1		6.985434
3	11	55	0	36	9	14	14	7	3	283.03	1		19.418424
11	42	73	0	30	0	0	16	6	3	265.13	1		13.417567
1	1	12	0	30	0	3	17	5	3	84.34	1		3.593263
78	306	99	0	30	0	6	12	5	4	316.13	1		16.621999
89	351	60	0	23	19	23	7	4	7	309.43	1		24.021225
12	46	60	1	24	0	7	7	4	7	309.43	1		24.021225
11	41	66	0	29	16	0	13	3	5	74.94	1		3.929332
94	370	83	0	29	16	5	16	2	6	123.62	1		11.178340
94	371	83	0	29	16	11	16	2	6	123.62	1		11.178340
1	4	83	0	29	16	17	16	2	6	123.62	1		11.178340
72	277	92	0	30	0	10	6	5	3	86.03	1		11.146385


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		17
No_of_Items:			58
Customer_Sequence:		31 24 37 22 7 67 38 40 82 92 71 59 64 20 19 23 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
71	273	20	0	0	0	0	14	5	8	495.52	0		69.747839
82	320	51	0	0	5	0	11	7	7	409.99	0		45.820834
67	260	85	0	0	12	0	9	7	8	700.84	0		101.629595
24	94	75	0	0	19	0	16	4	7	356.64	0		32.588898
64	247	75	0	0	19	7	16	4	7	356.64	0		32.588898
71	270	13	0	0	0	8	17	3	8	285.59	0		21.628972
