Name:				262_n100_m200_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		791.12
Calculation_Time:		3600.00
Total_Iterations:		45
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		31
No_of_Items:			54
Customer_Sequence:		44 19 81 45 93 62 17 31 6 38 69 90 30 98 86 41 53 13 27 46 66 42 78 54 2 95 3 79 11 58 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
90	173	7	0	0	0	0	12	7	6	448.61	0		48.010574
44	77	8	0	0	7	0	11	5	7	116.23	0		9.228267
11	17	8	0	0	12	0	11	5	7	116.23	0		9.228267
53	94	8	0	0	17	0	11	5	7	116.23	0		9.228267
42	73	8	0	0	0	6	11	5	7	116.23	0		9.228267
21	34	10	0	0	7	7	9	6	6	110.44	0		23.719453
69	129	10	0	0	13	7	9	6	6	110.44	0		23.719453
90	174	10	0	0	0	13	9	6	6	110.44	0		23.719453
27	44	10	0	0	6	13	9	6	6	110.44	0		23.719453
42	74	10	0	0	12	13	9	6	6	110.44	0		23.719453
95	185	10	0	0	0	19	9	6	6	110.44	0		23.719453
2	2	1	0	0	19	7	7	4	8	89.12	0		6.435426
78	146	1	0	0	19	15	7	4	8	89.12	0		6.435426
30	49	1	0	0	6	19	7	4	8	89.12	0		6.435426
3	4	1	0	0	10	19	7	4	8	89.12	0		6.435426
6	7	1	0	0	14	19	7	4	8	89.12	0		6.435426
41	70	1	0	11	7	0	7	4	8	89.12	0		6.435426
41	71	1	0	11	11	0	7	4	8	89.12	0		6.435426
69	128	9	0	0	0	25	11	5	3	65.44	0		13.036439
58	105	9	1	0	6	27	11	5	3	65.44	0		13.036439
38	65	9	0	11	15	0	11	5	3	65.44	0		13.036439
98	194	9	0	11	20	0	11	5	3	65.44	0		13.036439
98	193	9	0	11	15	3	11	5	3	65.44	0		13.036439
81	150	3	0	11	20	3	10	4	4	148.45	0		36.951389
17	26	3	0	7	19	7	10	4	4	148.45	0		36.951389
79	147	3	0	7	19	11	10	4	4	148.45	0		36.951389
62	114	3	0	7	19	15	10	4	4	148.45	0		36.951389
93	179	3	0	7	19	19	10	4	4	148.45	0		36.951389
93	180	3	0	0	19	23	10	4	4	148.45	0		36.951389
81	149	3	0	11	15	6	10	4	4	148.45	0		36.951389
53	93	6	0	0	22	0	10	2	7	121.13	0		17.741160
66	122	6	0	0	5	6	10	2	7	121.13	0		17.741160
30	50	6	1	7	6	19	10	2	7	121.13	0		17.741160
81	151	6	1	9	7	7	10	2	7	121.13	0		17.741160
95	184	6	1	9	7	14	10	2	7	121.13	0		17.741160
38	64	6	1	9	7	21	10	2	7	121.13	0		17.741160
17	27	4	0	10	19	23	8	4	4	55.77	0		21.527783
58	104	4	0	11	7	8	8	4	4	55.77	0		21.527783
86	164	4	0	11	11	8	8	4	4	55.77	0		21.527783
13	21	4	0	11	15	10	8	4	4	55.77	0		21.527783
