Name:				294_n100_m200_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		895.36
Calculation_Time:		3600.0
Total_Iterations:		50
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		36
No_of_Items:			69
Customer_Sequence:		97 61 24 35 70 40 19 1 32 85 18 56 95 54 28 80 42 3 98 71 27 16 17 58 82 99 91 37 65 36 55 69 57 63 49 74 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	100	4	0	0	0	0	16	6	6	312.84	0		14.613765
42	84	4	0	0	6	0	16	6	6	312.84	0		14.613765
16	30	4	0	0	12	0	16	6	6	312.84	0		14.613765
80	165	4	0	0	18	0	16	6	6	312.84	0		14.613765
85	172	4	0	0	0	6	16	6	6	312.84	0		14.613765
65	137	4	0	0	6	6	16	6	6	312.84	0		14.613765
1	1	4	0	0	12	6	16	6	6	312.84	0		14.613765
70	146	7	0	0	18	6	11	7	5	240.34	0		56.663063
42	85	7	0	0	18	11	11	7	5	240.34	0		56.663063
17	33	7	0	0	0	12	11	7	5	240.34	0		56.663063
61	127	7	0	0	7	12	11	7	5	240.34	0		56.663063
85	173	7	0	0	18	16	11	7	5	240.34	0		56.663063
61	126	7	0	0	0	17	11	7	5	240.34	0		56.663063
56	118	7	0	0	7	17	11	7	5	240.34	0		56.663063
63	129	2	0	0	18	21	12	5	6	267.95	0		63.536717
17	32	2	0	0	0	22	12	5	6	267.95	0		63.536717
19	36	2	0	0	5	22	12	5	6	267.95	0		63.536717
24	47	2	1	11	0	12	12	5	6	267.95	0		63.536717
56	117	2	0	16	0	0	12	5	6	267.95	0		63.536717
37	73	2	0	16	5	0	12	5	6	267.95	0		63.536717
71	147	10	0	16	10	0	12	7	4	122.16	0		8.375731
36	72	10	0	16	17	0	12	7	4	122.16	0		8.375731
36	71	10	0	16	10	4	12	7	4	122.16	0		8.375731
18	35	5	0	0	14	12	11	3	5	131.35	0		21.880342
61	125	1	0	0	14	17	11	3	5	66.05	0		6.185312
40	80	1	0	0	10	22	11	3	5	66.05	0		6.185312
40	81	1	0	0	13	22	11	3	5	66.05	0		6.185312
35	69	5	0	16	17	4	11	3	5	131.35	0		21.880342
3	3	1	0	16	20	4	11	3	5	66.05	0		6.185312
3	4	1	0	16	0	6	11	3	5	66.05	0		6.185312
98	196	5	0	16	3	6	11	3	5	131.35	0		21.880342
24	46	1	0	16	6	6	11	3	5	66.05	0		6.185312
98	195	5	0	16	10	8	11	3	5	131.35	0		21.880342
27	52	1	0	16	13	8	11	3	5	66.05	0		6.185312
65	135	1	0	16	17	9	11	3	5	66.05	0		6.185312
58	120	5	0	16	20	9	11	3	5	131.35	0		21.880342
91	184	5	0	16	0	11	11	3	5	131.35	0		21.880342
99	197	1	0	16	3	11	11	3	5	66.05	0		6.185312
99	198	1	0	16	6	11	11	3	5	66.05	0		6.185312
16	31	8	0	0	10	27	9	6	3	136.20	0		9.736450
28	55	8	0	0	18	27	9	6	3	136.20	0		9.736450
54	112	8	1	11	0	18	9	6	3	136.20	0		9.736450
95	190	8	0	16	10	13	9	6	3	136.20	0		9.736450
55	115	3	1	11	18	6	7	3	6	64.89	0		15.438672
55	114	3	1	11	12	12	7	3	6	64.89	0		15.438672
65	136	3	0	16	17	14	7	3	6	64.89	0		15.438672
18	34	3	0	16	20	14	7	3	6	64.89	0		15.438672
82	167	3	0	16	10	16	7	3	6	64.89	0		15.438672
95	189	3	0	16	13	16	7	3	6	64.89	0		15.438672
57	119	3	0	16	17	20	7	3	6	64.89	0		15.438672
16	29	3	0	16	20	20	7	3	6	64.89	0		15.438672
63	130	3	0	16	10	22	7	3	6	64.89	0		15.438672
28	54	6	0	28	0	0	15	6	5	330.05	1		13.568816
24	48	6	0	28	6	0	15	6	5	330.05	1		13.568816
32	62	6	0	28	12	0	15	6	5	330.05	1		13.568816
69	144	6	0	28	18	0	15	6	5	330.05	1		13.568816
63	131	6	0	28	0	5	15	6	5	330.05	1		13.568816
36	70	6	0	28	6	5	15	6	5	330.05	1		13.568816
55	116	6	0	28	12	5	15	6	5	330.05	1		13.568816
69	145	9	0	28	18	5	11	3	3	93.51	1		5.896939
97	194	9	0	28	21	5	11	3	3	93.51	1		5.896939
19	37	9	0	28	18	8	11	3	3	93.51	1		5.896939
32	64	9	0	28	21	8	11	3	3	93.51	1		5.896939
32	63	9	0	28	0	10	11	3	3	93.51	1		5.896939
37	74	9	0	28	3	10	11	3	3	93.51	1		5.896939
54	113	9	0	28	6	10	11	3	3	93.51	1		5.896939
42	86	9	0	28	9	10	11	3	3	93.51	1		5.896939
74	153	9	0	28	12	10	11	3	3	93.51	1		5.896939
27	53	9	0	25	10	13	11	3	3	93.51	1		5.896939


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		25
No_of_Items:			52
Customer_Sequence:		75 7 43 41 39 12 38 48 51 34 2 93 21 87 23 20 66 64 67 30 79 33 47 9 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	75	4	0	0	0	0	16	6	6	312.84	0		14.613765
87	176	4	0	0	6	0	16	6	6	312.84	0		14.613765
41	82	4	0	0	12	0	16	6	6	312.84	0		14.613765
64	132	4	0	0	18	0	16	6	6	312.84	0		14.613765
75	156	7	0	0	0	6	11	7	5	240.34	0		56.663063
23	44	7	0	0	7	6	11	7	5	240.34	0		56.663063
33	66	7	0	0	14	6	11	7	5	240.34	0		56.663063
51	104	2	0	0	0	11	12	5	6	267.95	0		63.536717
39	78	2	0	0	5	11	12	5	6	267.95	0		63.536717
75	154	2	0	0	10	11	12	5	6	267.95	0		63.536717
67	142	10	0	0	15	11	12	7	4	122.16	0		8.375731
79	164	10	0	0	15	15	12	7	4	122.16	0		8.375731
48	99	10	0	0	0	17	12	7	4	122.16	0		8.375731
43	89	10	0	0	7	17	12	7	4	122.16	0		8.375731
53	111	10	0	0	15	19	12	7	4	122.16	0		8.375731
39	79	10	0	0	0	21	12	7	4	122.16	0		8.375731
9	16	10	0	0	7	21	12	7	4	122.16	0		8.375731
38	77	10	0	0	15	23	12	7	4	122.16	0		8.375731
7	9	1	0	0	21	6	11	3	5	66.05	0		6.185312
48	97	1	0	0	0	25	11	3	5	66.05	0		6.185312
38	76	5	0	0	3	25	11	3	5	131.35	0		21.880342
21	40	5	0	0	6	25	11	3	5	131.35	0		21.880342
21	39	5	0	0	9	25	11	3	5	131.35	0		21.880342
87	177	5	1	11	0	6	11	3	5	131.35	0		21.880342
75	155	5	1	11	11	6	11	3	5	131.35	0		21.880342
64	133	5	0	16	0	0	11	3	5	131.35	0		21.880342
30	59	1	0	16	3	0	11	3	5	66.05	0		6.185312
7	11	8	0	0	15	27	9	6	3	136.20	0		9.736450
43	87	8	0	16	6	0	9	6	3	136.20	0		9.736450
43	88	8	0	16	12	0	9	6	3	136.20	0		9.736450
53	110	8	0	16	18	0	9	6	3	136.20	0		9.736450
53	109	8	0	16	6	3	9	6	3	136.20	0		9.736450
9	15	8	0	16	12	3	9	6	3	136.20	0		9.736450
23	45	8	0	14	11	6	9	6	3	136.20	0		9.736450
20	38	8	0	14	11	9	9	6	3	136.20	0		9.736450
2	2	3	0	14	11	12	7	3	6	64.89	0		15.438672
7	10	3	0	14	14	12	7	3	6	64.89	0		15.438672
66	138	3	0	14	11	18	7	3	6	64.89	0		15.438672
12	22	3	0	14	14	18	7	3	6	64.89	0		15.438672
51	105	3	0	14	11	24	7	3	6	64.89	0		15.438672
66	140	6	0	25	6	0	15	6	5	330.05	1		13.568816
33	65	6	0	25	12	0	15	6	5	330.05	1		13.568816
66	139	6	0	25	18	0	15	6	5	330.05	1		13.568816
48	98	6	0	25	6	5	15	6	5	330.05	1		13.568816
41	83	9	1	14	0	6	11	3	3	93.51	1		5.896939
87	178	9	1	14	0	9	11	3	3	93.51	1		5.896939
