Name:				477_n060_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		682.68
Calculation_Time:		3600.00
Total_Iterations:		9
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			111
Customer_Sequence:		8 42 39 22 35 4 13 11 33 46 57 24 51 15 59 3 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	336	45	0	0	0	0	17	6	8	143.39	0		4.459007
15	92	75	0	0	6	0	16	2	3	15.31	0		6.530126
51	337	62	0	0	8	0	15	7	7	108.57	0		5.890096
8	43	85	0	0	15	0	16	5	8	120.79	0		47.901664
60	397	36	0	0	8	7	13	6	8	114.06	0		10.605865
46	301	36	0	0	0	8	13	6	8	114.06	0		10.605865
57	380	96	0	15	8	0	17	7	5	106.71	0		29.415038
3	11	36	0	0	15	8	13	6	8	114.06	0		10.605865
33	218	74	0	0	20	0	15	3	5	25.58	0		3.714519
51	340	96	0	15	8	5	17	7	5	106.71	0		29.415038
3	14	70	0	0	8	15	14	7	6	141.45	0		13.985246
35	227	47	0	0	0	16	10	6	8	105.42	0		6.248554
35	229	68	0	0	15	16	12	7	7	103.37	0		10.531738
59	390	35	0	0	8	21	17	4	7	55.80	0		4.383593
57	379	84	0	0	15	23	16	4	7	67.34	0		9.952281
13	78	69	0	15	8	10	8	7	8	50.95	0		6.849468
3	16	97	0	16	15	0	14	6	5	76.44	0		12.111479
59	387	20	0	16	15	5	16	5	5	104.79	0		73.321516
46	299	20	0	15	15	10	16	5	5	104.79	0		73.321516
57	376	42	0	15	15	15	16	6	4	41.74	0		8.134056
57	378	55	0	15	15	19	16	6	4	45.34	0		4.098218
46	302	42	0	16	15	23	16	6	4	41.74	0		8.134056
39	254	46	0	0	0	24	12	5	3	34.93	0		8.230866
46	303	72	0	17	0	0	15	6	4	48.27	0		5.312615
22	135	41	0	17	0	4	15	5	5	66.70	0		12.969484
24	147	2	0	17	0	9	12	5	6	62.65	0		18.418073
42	273	4	0	0	23	0	8	2	6	14.89	0		4.080258
33	212	2	0	17	0	15	12	5	6	62.65	0		18.418073
33	215	25	0	23	8	10	8	7	6	34.04	0		4.239052
60	395	25	0	23	8	16	8	7	6	34.04	0		4.239052
35	232	89	0	0	6	3	13	2	3	8.61	0		2.481198
11	64	87	0	0	20	5	12	3	3	54.02	0		62.685455
39	257	79	0	0	6	6	13	2	6	18.29	0		2.412554
22	136	44	0	16	15	27	17	6	3	58.39	1		6.535929
42	276	31	0	0	12	21	15	3	6	103.36	0		64.455678
4	21	90	0	17	0	21	11	6	4	85.22	0		11.034277
60	393	15	0	0	21	8	15	2	8	42.96	0		12.359728
13	75	42	0	30	15	0	16	6	4	41.74	0		8.134056
57	377	46	0	0	0	27	12	5	3	34.93	0		8.230866
33	216	36	0	32	0	0	13	6	8	114.06	0		10.605865
60	398	56	0	17	0	25	7	6	5	22.65	0		5.112902
15	90	60	0	32	6	0	11	6	3	88.76	0		21.608899
11	63	77	0	16	21	0	14	4	4	139.41	0		27.608599
51	338	77	0	16	21	4	14	4	4	139.41	0		27.608599
60	400	100	0	23	8	22	7	6	4	56.59	0		14.897650
42	278	56	0	32	6	3	7	6	5	22.65	0		5.112902
4	20	60	0	32	0	8	11	6	3	88.76	0		21.608899
3	10	28	0	15	21	8	14	4	8	51.74	1		3.122893
35	226	2	0	32	0	11	12	5	6	62.65	0		18.418073
51	335	15	0	0	6	12	15	2	8	42.96	0		12.359728
33	214	4	0	0	23	6	8	2	6	14.89	0		4.080258
46	304	74	0	0	19	23	15	3	5	25.58	0		3.714519
13	77	62	0	43	6	0	15	7	7	108.57	0		5.890096
42	274	6	0	32	0	17	11	5	3	31.75	0		14.616352
33	219	75	0	0	6	20	16	2	3	15.31	0		6.530126
57	375	33	0	32	6	8	7	6	7	46.94	1		1.550322
59	389	31	0	30	21	0	15	3	6	103.36	0		64.455678
3	13	59	0	30	21	6	13	3	4	20.34	0		27.841572
22	137	59	0	30	21	10	13	3	4	20.34	0		27.841572
11	65	91	1	24	0	25	7	4	5	14.03	0		4.074911
51	339	92	0	23	8	26	9	5	3	16.92	0		17.225643
3	15	76	0	30	21	14	13	4	6	57.73	0		5.858511
11	60	73	0	32	0	20	11	6	7	85.30	1		4.274762
42	277	38	0	15	8	18	8	6	3	14.41	0		4.323917
13	76	59	0	30	21	20	13	3	4	20.34	0		27.841572
4	19	54	0	30	21	24	16	3	6	34.72	1		2.576382
22	138	59	0	43	6	7	13	3	4	20.34	0		27.841572
59	391	40	0	43	9	7	9	5	3	22.36	0		35.896296
42	275	30	0	15	21	16	13	4	6	45.68	1		2.825480
33	217	40	0	43	9	10	9	5	3	22.36	0		35.896296
39	253	24	1	13	0	8	8	4	4	17.55	0		6.120799
39	255	49	0	46	15	0	13	7	3	51.60	0		4.981509
59	388	28	0	15	21	22	14	4	8	51.74	1		3.122893
11	61	76	0	45	0	0	13	4	6	57.73	0		5.858511
3	12	46	0	43	9	13	12	5	3	34.93	0		8.230866
13	79	75	0	0	6	23	16	2	3	15.31	0		6.530126
8	44	100	1	17	8	21	7	6	4	56.59	0		14.897650
35	230	75	0	0	6	26	16	2	3	15.31	0		6.530126
39	252	6	0	43	9	16	11	5	3	31.75	0		14.616352
24	148	4	0	0	23	12	8	2	6	14.89	0		4.080258
13	73	11	0	32	12	0	10	3	8	27.32	0		8.828084
11	58	10	1	10	0	16	6	4	7	30.90	1		1.626658
4	17	16	1	17	6	25	8	5	3	16	1		2.750883
11	57	5	0	0	12	27	9	3	3	80.93	0		20.602173
11	59	54	0	43	6	11	16	3	6	34.72	1		2.576382
42	280	89	0	16	6	0	13	2	3	8.61	0		2.481198
13	74	37	0	43	9	19	12	6	8	79.81	1		1.434383
33	220	88	0	45	0	6	12	5	8	186.59	1		7.179931
60	394	23	0	43	13	0	12	2	6	120.23	0		60.119069
33	213	3	0	32	12	8	6	4	5	19.52	0		7.946402
8	42	40	0	46	15	3	9	5	3	22.36	0		35.896296
24	150	87	0	46	22	0	12	3	3	54.02	0		62.685455
35	231	83	0	32	6	15	9	6	8	57.36	1		1.587309
22	134	40	0	46	20	3	9	5	3	22.36	0		35.896296
15	89	54	0	43	6	17	16	3	6	34.72	1		2.576382
13	71	6	0	46	15	6	11	5	3	31.75	0		14.616352
60	396	33	0	32	6	23	7	6	7	46.94	1		1.550322
46	300	32	0	13	6	3	16	2	5	29.58	0		4.925075
4	18	48	0	43	9	27	16	6	3	48.14	1		1.780451
11	62	77	0	43	21	6	14	4	4	139.41	0		27.608599
59	392	54	0	39	6	23	16	3	6	34.72	1		2.576382
57	374	30	0	43	21	10	13	4	6	45.68	1		2.825480
22	133	28	0	43	21	16	14	4	8	51.74	1		3.122893
42	279	82	0	45	0	14	13	2	7	27.86	1		7.041241
60	399	82	0	45	2	14	13	2	7	27.86	1		7.041241
15	91	64	0	32	12	13	7	3	8	27.80	1		1.911280
35	228	64	0	32	12	21	7	3	8	27.80	1		1.911280
13	72	8	0	0	23	18	8	2	6	15.89	0		4.577081
39	256	61	0	45	0	21	8	4	5	80.08	1		5.401040
22	132	22	1	29	0	9	6	3	5	10.88	0		2.665044
24	149	16	0	32	0	27	8	5	3	16	1		2.750883


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		15
No_of_Items:			103
Customer_Sequence:		54 29 56 18 21 43 37 14 20 25 10 9 49 55 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	128	62	0	0	0	0	15	7	7	108.57	0		5.890096
14	88	99	0	0	7	0	15	6	8	95.98	0		4.030147
29	189	99	0	0	13	0	15	6	8	95.98	0		4.030147
21	129	78	0	0	19	0	16	6	7	109.17	0		13.089828
37	246	85	0	0	0	7	16	5	8	120.79	0		47.901664
55	368	85	0	0	19	7	16	5	8	120.79	0		47.901664
37	245	85	0	0	7	8	16	5	8	120.79	0		47.901664
10	54	85	0	0	12	8	16	5	8	120.79	0		47.901664
53	348	36	0	0	0	15	13	6	8	114.06	0		10.605865
10	55	96	0	0	7	16	17	7	5	106.71	0		29.415038
9	48	70	0	0	7	21	14	7	6	141.45	0		13.985246
43	282	29	0	0	19	15	11	6	6	44.94	0		8.553572
53	349	68	0	0	0	23	12	7	7	103.37	0		10.531738
