Name:				596_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	7
Total_Travel_Distance:		955.81
Calculation_Time:		3600.00
Total_Iterations:		26
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			61
Customer_Sequence:		31 22 7 67 38 40 82 92 71 59 64 20 76 70 45 54 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
71	273	20	0	0	0	0	14	5	8	495.52	0		69.747839
82	320	51	0	0	5	0	11	7	7	409.99	0		45.820834
67	260	85	0	0	12	0	9	7	8	700.84	0		101.629595
64	247	75	0	0	19	0	16	4	7	356.64	0		32.588898
71	270	13	0	0	19	7	17	3	8	285.59	0		21.628972
67	261	88	0	0	0	8	16	5	5	307.03	0		27.030755
76	298	39	0	0	5	7	14	7	4	178.53	0		7.974479
40	158	65	0	0	12	8	9	7	6	197.11	0		28.001005
82	319	3	0	0	5	11	12	6	5	188.28	0		37.185021
20	78	87	0	0	0	13	15	3	7	170.41	0		18.910288
70	269	87	0	0	19	15	15	3	7	170.41	0		18.910288
59	231	19	0	0	12	14	10	5	6	111.40	0		15.434177
71	272	19	0	0	5	16	10	5	6	111.40	0		15.434177
38	150	19	0	0	12	20	10	5	6	111.40	0		15.434177
70	267	16	0	9	12	0	16	6	3	273	0		38.426557
45	176	16	0	9	12	3	16	6	3	273	0		38.426557
54	211	45	0	9	12	6	16	6	3	115.71	0		12.010570
64	246	16	0	9	12	9	16	6	3	273	0		38.426557
64	248	95	0	11	5	0	16	6	3	286.74	0		29.119491
64	249	95	0	11	5	3	16	6	3	286.74	0		29.119491
38	151	43	0	0	5	22	7	5	8	220.29	0		229.889874
92	360	26	0	14	0	0	17	5	3	213.77	0		28.080082
70	268	37	0	16	19	0	14	6	3	106.06	0		18.257970
45	178	68	0	0	0	20	15	4	4	93.01	0		34.734579
71	271	15	0	0	19	22	12	4	5	196.48	0		218.893123
92	363	100	0	25	12	0	11	3	7	115.15	0		164.221537
31	119	74	0	0	0	24	11	4	5	195.28	0		21.895299
31	120	74	0	14	0	3	11	4	5	195.28	0		21.895299
76	294	5	0	16	19	3	12	6	3	125.02	0		19.593279
76	297	25	0	27	5	0	6	6	6	179.85	0		117.095414
45	177	23	0	25	15	0	14	3	5	100.03	0		27.050185
59	232	46	0	30	19	0	17	4	3	110.83	0		62.659385
22	85	46	0	28	19	3	17	4	3	110.83	0		62.659385
