Name:				597_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		1011.85
Calculation_Time:		3600.00
Total_Iterations:		17
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		16
No_of_Items:			64
Customer_Sequence:		56 20 9 42 3 52 45 80 4 36 74 43 85 77 86 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	172	37	0	0	0	0	15	7	7	590.54	0		47.815847
4	20	81	0	0	7	0	16	6	7	146.11	0		10.761157
80	308	81	0	0	13	0	16	6	7	146.11	0		10.761157
3	15	85	0	0	19	0	13	6	7	375	0		31.454698
3	12	26	0	0	0	7	16	4	8	225.32	0		13.163403
85	326	3	0	0	4	7	16	4	8	385.21	0		34.986241
86	332	29	0	0	8	7	14	5	7	662.55	0		85.745636
86	333	29	0	0	13	7	14	5	7	662.55	0		85.745636
86	335	75	0	0	18	7	16	4	7	107.53	0		10.039220
85	328	34	0	0	8	14	16	4	7	272.87	0		109.959358
85	331	82	0	0	12	14	9	6	8	225.49	0		111.118047
78	299	47	0	0	18	14	12	5	7	132.58	0		16.015833
4	19	73	0	0	0	15	17	3	8	294.66	0		20.436998
80	307	73	0	0	3	15	17	3	8	294.66	0		20.436998
45	183	44	0	0	18	21	16	5	5	90.72	0		5.583542
77	292	44	0	0	0	23	16	5	5	90.72	0		5.583542
77	295	98	0	0	8	21	16	3	8	79.31	0		13.748599
56	220	98	0	16	7	0	16	3	8	79.31	0		13.748599
3	14	74	0	0	12	22	10	4	8	71.34	0		8.776413
45	180	23	0	0	22	7	15	3	7	99.66	0		7.661519
9	35	23	0	13	19	0	15	3	7	99.66	0		7.661519
80	305	23	0	13	22	0	15	3	7	99.66	0		7.661519
9	39	89	0	15	0	0	13	4	6	80.85	0		19.090477
20	83	27	0	15	4	0	16	3	6	48.49	0		11.636559
77	293	55	0	16	10	0	8	4	8	98.91	0		7.584361
52	205	55	0	16	14	0	8	4	8	98.91	0		7.584361
85	330	55	0	16	18	7	8	4	8	98.91	0		7.584361
36	145	14	0	0	18	26	14	6	3	113.50	0		25.593605
45	182	31	0	15	22	7	16	3	5	66.02	0		22.152949
74	283	67	0	15	22	12	13	3	6	121.09	0		22.931742
3	17	92	0	16	7	8	15	3	5	47.92	0		10.013791
80	306	50	0	24	10	0	11	5	4	36.28	0		9.062457
42	174	97	0	16	7	13	14	3	5	33.39	0		6.457796
78	296	5	0	24	10	4	12	5	3	35.60	0		10.349046
3	13	32	0	9	12	14	6	6	5	31.94	0		6.327133
4	18	40	0	16	7	18	11	4	4	25.10	0		40.267902
74	281	28	0	16	10	8	7	5	5	64.52	0		13.397381
36	146	21	0	35	10	0	8	7	3	77.56	0		38.039138
