Name:				429_n060_m400_bt10_31745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.50
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	6	0	0	0	0	22	8	9	487.19	0		2.780315
1	1	4	0	0	8	0	16	9	10	393.38	0		9.592308
14	86	4	0	0	8	10	16	9	10	393.38	0		9.592308
14	90	10	0	16	8	0	21	10	10	357.83	0		26.393127
14	85	1	0	16	8	10	21	10	8	456.59	0		25.105358
1	3	8	0	0	0	9	17	8	7	220.41	0		30.802039
14	87	4	0	0	8	20	16	9	10	393.38	0		9.592308
14	88	5	0	16	18	0	35	7	10	445.10	1		5.909753
14	89	5	0	16	18	10	35	7	10	445.10	1		5.909753


