Name:				550_n100_m400_bt10_39950
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.08
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	88	9	0	0	0	0	29	6	14	274.85	0		5.042405
23	89	9	0	0	6	0	29	6	14	274.85	0		5.042405
23	90	10	0	0	12	0	23	8	7	165.04	0		17.710402
23	91	10	0	0	12	7	23	8	7	165.04	0		17.710402
23	87	5	0	0	0	14	15	7	6	224.53	0		15.048552
13	48	9	0	0	7	14	29	6	14	274.85	0		5.042405
13	47	3	0	23	12	0	23	13	7	404.52	0		20.481169
13	49	10	0	0	13	14	23	8	7	165.04	0		17.710402
13	46	1	0	29	0	0	13	10	13	1261.70	1		12.177857


