Name:				231_n100_m200_bt10_19307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1317.22
Calculation_Time:		16.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		14 18 20 3 25 24 8 30 15 12 4 28 21 13 17 6 22 19 27 23 29 5 16 1 10 32 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	10	0	0	0	0	8	4	3	58.84	0		85.326586
32	70	7	0	0	4	0	8	7	8	442.24	0		31.790224
32	71	9	0	0	11	0	6	3	7	119.38	0		110.017642
32	69	6	0	0	14	0	11	5	3	119.46	1		6.149344
10	19	9	0	0	19	0	6	3	7	119.38	0		110.017642
21	43	4	0	0	22	0	11	3	7	121.09	0		38.792642
10	18	2	0	0	14	3	11	4	4	130.95	1		7.594207
16	33	2	1	0	11	7	11	4	4	130.95	1		7.594207
1	2	9	0	0	0	3	6	3	7	119.38	0		110.017642
18	37	5	0	0	22	7	11	3	8	182.97	0		31.084898
1	1	1	0	8	0	0	17	4	4	142.81	0		10.991819
5	9	3	0	0	4	8	10	4	3	184.56	0		163.810838
24	51	5	0	0	4	11	11	3	8	182.97	0		31.084898
5	10	6	1	0	11	11	11	5	3	119.46	1		6.149344
29	63	8	0	11	14	0	16	7	4	335.87	0		12.280351
29	62	7	0	11	14	4	8	7	8	442.24	0		31.790224
29	64	9	0	0	8	8	6	3	7	119.38	0		110.017642
23	49	7	0	11	14	12	8	7	8	442.24	0		31.790224
23	50	9	0	0	0	10	6	3	7	119.38	0		110.017642
23	48	3	0	8	0	4	10	4	3	184.56	0		163.810838
27	57	9	0	0	8	15	6	3	7	119.38	0		110.017642
27	58	10	0	8	0	7	8	4	3	58.84	0		85.326586
27	56	6	0	25	0	0	11	5	3	119.46	1		6.149344
19	40	9	0	0	0	17	6	3	7	119.38	0		110.017642
10	20	10	0	8	4	0	8	4	3	58.84	0		85.326586
22	47	7	0	11	14	20	8	7	8	442.24	0		31.790224
22	46	2	0	8	8	0	11	4	4	130.95	1		7.594207
6	12	9	0	0	8	22	6	3	7	119.38	0		110.017642
6	11	6	0	8	8	4	11	5	3	119.46	1		6.149344
17	36	4	0	19	8	0	11	3	7	121.09	0		38.792642
17	35	3	0	6	0	10	10	4	3	184.56	0		163.810838
13	27	7	0	19	14	4	8	7	8	442.24	0		31.790224
13	25	1	0	27	14	0	17	4	4	142.81	0		10.991819
13	26	3	0	6	0	13	10	4	3	184.56	0		163.810838
21	45	7	0	19	14	12	8	7	8	442.24	0		31.790224
19	39	3	0	27	18	0	10	4	3	184.56	0		163.810838
21	44	6	0	8	8	7	11	5	3	119.46	1		6.149344
28	61	8	0	36	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	19	14	20	8	7	8	442.24	0		31.790224
28	59	3	0	6	0	16	10	4	3	184.56	0		163.810838
4	6	1	0	27	14	4	17	4	4	142.81	0		10.991819
4	7	3	0	6	0	19	10	4	3	184.56	0		163.810838
12	23	5	0	6	0	22	11	3	8	182.97	0		31.084898
12	22	3	0	19	8	7	10	4	3	184.56	0		163.810838
12	24	10	0	18	0	4	8	4	3	58.84	0		85.326586
15	32	4	0	11	22	0	11	3	7	121.09	0		38.792642
15	31	2	0	8	8	10	11	4	4	130.95	1		7.594207
30	65	1	0	27	14	8	17	4	4	142.81	0		10.991819
30	66	2	0	8	8	14	11	4	4	130.95	1		7.594207
8	15	8	0	36	7	0	16	7	4	335.87	0		12.280351
5	8	2	1	0	11	14	11	4	4	130.95	1		7.594207
25	53	8	0	36	0	4	16	7	4	335.87	0		12.280351
25	52	1	0	27	14	12	17	4	4	142.81	0		10.991819
3	4	9	0	0	4	19	6	3	7	119.38	0		110.017642
3	5	9	0	6	4	19	6	3	7	119.38	0		110.017642
20	41	9	0	19	8	10	6	3	7	119.38	0		110.017642
20	42	10	0	0	4	26	8	4	3	58.84	0		85.326586
16	34	3	0	8	4	3	10	4	3	184.56	0		163.810838
18	38	6	0	8	8	18	11	5	3	119.46	1		6.149344
14	30	7	0	36	7	4	8	7	8	442.24	0		31.790224
14	29	4	0	0	22	15	11	3	7	121.09	0		38.792642
14	28	3	0	27	18	3	10	4	3	184.56	0		163.810838


