Name:				520_n100_m400_bt10_37720
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.74
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	118	8	0	0	0	0	21	12	10	547.69	0		6.835262
32	117	4	0	0	12	0	17	11	11	549.46	0		36.837188
32	119	10	0	0	0	10	19	7	11	607.03	0		76.593337
10	34	1	0	21	0	0	17	14	8	450.66	0		23.816069
10	36	6	0	0	12	11	14	11	8	318.82	0		7.994318
10	37	6	0	0	12	19	14	11	8	318.82	0		7.994318
10	38	7	0	0	7	10	21	5	9	203.48	0		14.112898
10	39	9	0	21	14	0	30	6	13	727.02	1		3.899097
10	35	3	0	21	20	0	34	5	12	242.43	1		5.574836


