Name:				430_n060_m400_bt10_31785
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.10
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		58 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	196	3	0	0	0	0	19	11	10	256.72	0		7.559119
29	197	5	0	0	11	0	24	12	6	243.60	0		4.148495
29	198	6	0	0	11	6	21	6	13	214.49	0		3.238287
29	199	9	0	0	17	6	19	8	8	130.33	0		10.957637
29	200	10	0	0	0	10	14	9	7	1029.64	1		18.202606
58	387	9	0	0	17	14	19	8	8	130.33	0		10.957637
58	385	1	0	19	0	0	13	7	12	173.07	0		5.619017
58	386	1	0	19	0	12	13	7	12	173.07	0		5.619017
58	388	10	0	0	0	17	14	9	7	1029.64	1		18.202606
58	389	10	0	24	11	0	14	9	7	1029.64	1		18.202606
58	390	10	0	24	11	7	14	9	7	1029.64	1		18.202606
58	391	10	0	24	11	14	14	9	7	1029.64	1		18.202606


