Name:				404_n060_m400_bt100_30180
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.28
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	400	73	0	0	0	0	13	12	14	299.34	0		10.029601
60	398	23	0	0	12	0	14	7	12	181.92	0		5.609355
60	399	62	0	0	19	0	15	6	10	145.58	0		18.373358
4	23	12	0	13	0	0	30	8	12	536.91	0		20.486667
4	27	70	1	43	0	0	19	11	7	183.24	0		10.720778
4	22	11	0	13	0	12	22	9	6	209.82	0		71.357487
4	24	48	0	13	0	18	29	5	7	197.25	0		12.464617
4	25	56	0	14	12	0	26	6	13	392.39	1		5.212216
4	26	60	0	0	0	14	12	10	6	126.31	1		3.672514


