Name:				096_n060_m200_bt10_8360
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.10
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	136	6	0	0	0	0	15	13	12	1271.21	0		66.603052
42	135	4	0	0	13	0	12	11	8	355.65	0		16.707350
42	138	9	0	0	0	12	20	5	7	264.38	0		15.496629
42	137	7	0	0	5	12	17	8	14	203.60	1		3.592528
42	134	3	0	0	13	8	12	11	10	190.33	1		7.188412
50	161	2	0	12	13	0	13	11	14	1015.80	0		35.041566
50	162	2	0	12	13	14	13	11	14	1015.80	0		35.041566
50	164	5	0	25	13	0	29	6	9	640.94	0		16.138209
50	163	3	0	0	13	18	12	11	10	190.33	1		7.188412


