Name:				453_n060_m400_bt3_33448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.19
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	122	1	0	0	0	0	19	6	6	180.31	1		2.464071
19	126	3	0	0	6	0	24	5	14	410.71	0		16.423694
19	127	3	0	0	11	0	24	5	14	410.71	0		16.423694
19	128	3	0	0	16	0	24	5	14	410.71	0		16.423694
19	120	1	0	0	0	6	19	6	6	180.31	1		2.464071
19	121	1	0	0	0	12	19	6	6	180.31	1		2.464071
19	125	2	0	0	6	14	18	13	8	278.52	0		5.946610
19	123	1	0	0	0	18	19	6	6	180.31	1		2.464071
19	124	1	0	0	6	22	19	6	6	180.31	1		2.464071
32	206	2	0	24	6	0	18	13	8	278.52	0		5.946610
32	207	2	0	24	6	8	18	13	8	278.52	0		5.946610
32	205	1	0	0	12	22	19	6	6	180.31	1		2.464071


