Name:				484_n100_m400_bt3_35191
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.43
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	112	1	0	0	0	0	18	14	7	310.51	0		3.410472
30	113	1	0	0	0	7	18	14	7	310.51	0		3.410472
30	114	1	0	0	0	14	18	14	7	310.51	0		3.410472
30	117	3	0	0	14	0	19	9	10	495.85	0		23.714948
30	115	2	0	0	14	10	20	5	10	280.29	1		3.519018
30	116	2	0	0	19	10	20	5	10	280.29	1		3.519018
4	15	1	0	0	0	21	18	14	7	310.51	0		3.410472
4	16	1	0	18	0	0	18	14	7	310.51	0		3.410472
4	18	3	0	18	0	7	19	9	10	495.85	0		23.714948
4	17	2	0	0	14	20	20	5	10	280.29	1		3.519018


