Name:				493_n100_m400_bt100_35621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.50
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	98	9	0	0	0	0	25	13	8	302.61	0		8.474560
23	100	61	0	0	13	0	22	11	6	283.82	0		15.487635
23	99	27	0	0	13	6	13	7	10	261.18	0		46.996306
29	119	10	0	0	0	8	30	8	8	814.55	0		46.909122
29	120	11	0	0	8	8	25	5	13	264.66	0		14.637473
29	121	11	0	0	0	16	25	5	13	264.66	0		14.637473
29	124	94	0	22	13	0	17	12	7	364.44	0		15.836222
29	123	30	0	0	8	21	28	5	8	206.62	0		6.979902
29	122	19	0	22	13	7	22	6	8	192.49	0		22.819679


