Name:				511_n100_m400_bt3_37228
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.66
Calculation_Time:		1.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	27	2	0	0	0	0	26	11	7	538.44	0		9.287233
7	28	2	0	0	11	0	26	11	7	538.44	0		9.287233
19	75	2	0	0	0	7	26	11	7	538.44	0		9.287233
7	26	1	0	0	11	7	34	5	6	415.06	0		15.610041
7	29	3	0	26	0	0	34	9	6	373.44	1		4.229626
7	30	3	0	26	9	0	34	9	6	373.44	1		4.229626
7	25	1	0	0	16	7	34	5	6	415.06	0		15.610041
19	74	1	0	0	11	13	34	5	6	415.06	0		15.610041
19	76	3	0	0	0	14	34	9	6	373.44	1		4.229626


