Name:				375_n060_m400_bt100_28438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.05
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	100	12	0	0	0	0	28	9	10	501.57	0		29.680227
15	101	40	0	0	9	0	17	11	14	277.74	1		2.032220
38	243	9	0	0	0	10	25	8	8	246.11	0		14.917478
38	247	80	0	17	9	0	20	11	6	159.64	0		4.227084
15	103	88	0	0	9	14	13	12	12	201.57	1		1.684434
38	246	51	0	0	0	18	14	9	7	174.69	1		20.208189
38	245	20	0	17	9	6	19	9	6	176.23	0		42.411758
38	244	14	0	17	9	12	12	6	14	200.21	0		9.978723
38	248	87	0	17	20	0	33	5	6	186.06	0		26.839827
15	102	70	0	28	0	0	30	6	8	170.96	1		1.778432


