Name:				429_n060_m400_bt10_31766
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.86
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	157	10	0	0	0	0	21	10	10	357.83	0		26.393127
24	151	2	0	0	10	0	24	7	12	373.82	0		19.240370
24	152	2	0	0	17	0	24	7	12	373.82	0		19.240370
24	154	6	0	0	0	10	22	8	9	487.19	0		2.780315
24	153	4	0	0	10	12	16	9	10	393.38	0		9.592308
24	155	9	0	0	19	12	24	6	8	160.96	1		15.401635
24	156	9	0	0	0	19	24	6	8	160.96	1		15.401635
48	315	4	0	24	10	0	16	9	10	393.38	0		9.592308
48	316	7	0	0	10	22	20	6	8	375.93	0		12.669559
48	317	9	0	0	19	20	24	6	8	160.96	1		15.401635


