Name:				515_n100_m400_bt3_37479
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.62
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	152	2	0	0	0	0	30	8	7	390.83	0		10.471452
39	153	2	0	0	8	0	30	8	7	390.83	0		10.471452
39	154	3	0	0	0	7	23	10	9	775.02	1		4.266060
39	155	3	0	0	0	16	23	10	9	775.02	1		4.266060
6	23	2	0	0	16	0	30	8	7	390.83	0		10.471452
6	24	2	0	0	10	7	30	8	7	390.83	0		10.471452
6	21	1	0	0	18	7	18	5	7	79.71	0		2.037349
6	22	1	0	0	10	14	18	5	7	79.71	0		2.037349
6	25	3	0	30	0	0	23	10	9	775.02	1		4.266060


