Name:				492_n100_m400_bt100_35563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.17
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	70	62	0	0	0	0	26	12	8	557.19	0		30.905755
17	68	45	0	0	12	0	23	8	10	202.88	0		3.745215
17	69	51	0	0	0	8	12	8	11	295.86	0		37.454858
17	66	10	0	0	12	10	14	9	6	148.84	0		31.728180
17	67	23	0	23	12	0	13	13	10	253.03	1		1.727411
23	86	35	0	26	0	0	26	12	7	621.95	0		15.412978
23	85	13	0	26	0	7	28	6	11	408.51	0		20.076599
23	89	84	0	0	12	16	13	5	7	224.88	0		38.041586
23	88	78	0	14	12	10	16	11	13	230.59	1		2.693014
23	87	77	0	14	12	23	15	11	6	214	1		4.882101


