Name:				513_n100_m400_bt3_37333
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.73
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	85	2	0	0	0	0	18	14	6	660.65	0		22.175666
21	86	2	0	0	0	6	18	14	6	660.65	0		22.175666
1	3	2	0	0	0	12	18	14	6	660.65	0		22.175666
21	84	1	0	0	14	0	17	6	9	364.83	0		34.685953
21	87	3	0	18	0	0	19	13	12	1626.49	1		8.336729
1	2	2	0	0	0	18	18	14	6	660.65	0		22.175666
21	83	1	0	0	14	9	17	6	9	364.83	0		34.685953
1	1	1	0	0	14	18	17	6	9	364.83	0		34.685953
1	4	3	0	18	0	12	19	13	12	1626.49	1		8.336729


