Name:				236_n100_m200_bt100_19838
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		885.52
Calculation_Time:		4.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			52
Customer_Sequence:		6 9 11 18 22 26 29 21 10 25 24 27 30 28 3 15 12 1 19 4 17 14 31 23 2 20 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	21	33	0	0	0	0	17	2	4	106.20	1		6.920567
20	35	99	0	0	2	0	8	6	5	251.43	0		41.398894
20	34	1	0	0	8	0	7	2	7	90.22	0		24.734646
2	4	92	0	0	10	0	16	7	3	290.46	0		34.569305
2	3	30	0	0	17	0	15	7	3	103.42	0		14.973516
2	2	24	0	0	10	3	7	6	6	228.84	1		33.481202
23	39	56	0	0	16	3	13	3	7	248.48	1		77.821331
31	56	15	0	0	19	3	9	6	4	102.77	0		61.392761
31	57	93	0	0	19	7	12	3	3	66.04	1		6.283674
14	22	11	0	8	2	0	13	5	3	185.49	0		39.668419
17	27	63	0	0	2	5	9	3	6	61.47	0		60.066569
4	7	48	0	15	17	0	13	6	8	207	0		15.129725
4	6	12	0	15	17	8	16	6	5	420.02	0		30.618559
4	8	50	0	0	2	11	9	4	3	94.89	0		139.575520
19	33	68	0	15	17	13	8	7	3	54.64	0		23.205487
19	31	50	0	0	2	14	9	4	3	94.89	0		139.575520
19	32	65	0	7	10	3	12	6	7	175.78	1		2.852159
1	1	65	0	7	10	10	12	6	7	175.78	1		2.852159
12	20	41	0	7	8	0	14	2	5	128.42	0		68.920534
15	24	32	0	21	2	0	17	5	7	383.18	0		124.520336
15	23	26	0	21	7	0	12	6	4	159.42	0		23.915162
15	25	34	0	21	7	4	13	5	4	243.06	0		177.964002
3	5	46	0	21	13	0	13	4	6	102.38	0		13.174894
28	50	34	0	21	2	7	13	5	4	243.06	0		177.964002
30	55	44	0	0	2	17	10	2	8	105.78	0		16.724645
30	54	40	0	0	0	4	13	2	4	103.16	1		76.432356
27	47	15	0	15	17	16	9	6	4	102.77	0		61.392761
27	49	63	0	15	17	20	9	3	6	61.47	0		60.066569
27	48	54	0	7	10	17	12	4	7	163.18	1		4.328708
24	40	55	0	7	10	24	10	5	5	151.07	1		4.030103
24	41	88	0	21	13	6	12	4	3	69.33	1		5.879635
25	43	7	0	21	7	8	12	5	6	689.38	0		75.771991
25	42	5	0	15	20	20	6	4	3	44.39	0		41.160334
10	17	54	0	21	13	9	12	4	7	163.18	1		4.328708
21	36	62	0	21	7	14	12	6	6	282.11	0		93.396860
21	37	81	0	15	20	23	8	4	4	151.44	0		71.561582
29	52	13	0	17	0	0	16	2	4	83.37	0		21.856643
29	53	57	0	17	0	4	15	2	4	46.26	0		14.525825
29	51	10	0	15	20	27	8	5	3	159.94	0		50.744037
26	46	52	0	21	2	11	15	5	5	202.50	0		34.451156
26	45	41	0	17	0	8	14	2	5	128.42	0		68.920534
26	44	24	0	21	7	20	7	6	6	228.84	1		33.481202
22	38	82	0	34	13	0	14	6	6	337.23	0		20.474513
18	30	92	0	33	13	6	16	7	3	290.46	0		34.569305
18	28	8	0	21	2	16	9	4	8	207.59	0		47.351291
18	29	23	0	33	13	9	11	6	5	203.95	1		7.637294
11	18	18	0	38	2	0	10	5	5	183.09	0		23.119034
11	19	63	0	21	2	24	9	3	6	61.47	0		60.066569
9	15	52	0	38	7	0	15	5	5	202.50	0		34.451156
9	16	71	0	38	7	5	15	3	6	261.07	0		47.460972
6	12	51	0	38	7	11	15	3	5	208.16	0		34.028582
6	11	24	0	33	13	14	7	6	6	228.84	1		33.481202


