Name:				584_n100_m400_bt100_42419
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.90
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	137	88	0	0	0	0	16	14	13	426.77	0		48.248275
33	136	27	0	0	14	0	31	5	12	196.53	0		15.103108
33	135	10	0	0	0	13	18	13	7	286.76	0		10.278798
33	138	95	0	16	0	0	14	10	11	285.63	0		13.433847
33	134	2	0	0	19	0	12	6	11	83.26	0		9.635568
33	133	1	0	0	19	11	16	6	12	869.77	1		13.215066
36	148	28	0	30	0	0	13	9	13	227.98	0		9.311687
36	147	4	0	0	0	20	13	11	7	675.43	0		44.121528
36	149	100	0	31	14	0	22	10	9	214.09	1		2.260334


