Name:				477_n060_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		692.61
Calculation_Time:		3600.00
Total_Iterations:		6
ConstraintSet:			P19

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			80
Customer_Sequence:		18 21 43 37 14 20 25 10 55 49 9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	36	0	0	0	0	13	6	8	114.06	0		10.605865
3	14	70	0	0	6	0	14	7	6	141.45	0		13.985246
3	16	97	0	0	13	0	14	6	5	76.44	0		12.111479
3	15	76	0	0	19	0	13	4	6	57.73	0		5.858511
3	12	46	0	0	13	5	12	5	3	34.93	0		8.230866
3	13	59	0	0	6	6	13	3	4	20.34	0		27.841572
3	10	28	0	0	9	6	14	4	8	51.74	1		3.122893
9	48	70	0	0	13	8	14	7	6	141.45	0		13.985246
14	83	67	0	0	0	8	6	5	4	21.16	0		42.454387
9	49	93	0	0	6	10	11	3	3	14.71	0		5.975728
20	122	84	0	0	13	14	16	4	7	67.34	0		9.952281
9	45	37	0	0	17	14	12	6	8	79.81	1		1.434383
49	323	13	0	13	0	0	14	5	6	68.25	0		4.702851
49	325	39	0	12	17	14	9	6	6	130.39	0		11.579829
49	327	81	0	12	17	20	16	4	5	49.50	0		13.343516
49	324	23	0	0	23	0	12	2	6	120.23	0		60.119069
55	367	58	0	12	21	20	16	4	3	121.28	0		27.631484
55	368	85	0	14	6	0	16	5	8	120.79	0		47.901664
20	124	98	0	0	13	21	11	4	8	52.50	0		8.358790
55	365	51	0	0	6	13	14	3	4	25.50	0		10.125835
55	369	100	0	0	6	17	7	6	4	56.59	0		14.897650
55	363	8	0	0	23	6	8	2	6	15.89	0		4.577081
14	81	48	0	0	0	12	16	6	3	48.14	1		1.780451
55	366	54	0	0	6	21	16	3	6	34.72	1		2.576382
10	54	85	0	14	11	0	16	5	8	120.79	0		47.901664
10	55	96	0	12	17	25	17	7	5	106.71	0		29.415038
10	56	97	0	14	11	8	14	6	5	76.44	0		12.111479
10	53	57	0	27	0	0	13	5	3	30.42	0		5.844104
37	243	60	0	27	0	3	11	6	3	88.76	0		21.608899
10	52	37	0	30	6	0	12	6	8	79.81	1		1.434383
10	51	30	0	0	9	21	13	4	6	45.68	1		2.825480
25	157	72	0	30	12	0	15	6	4	48.27	0		5.312615
25	154	25	0	30	18	0	8	7	6	34.04	0		4.239052
25	158	74	0	30	12	4	15	3	5	25.58	0		3.714519
25	156	66	0	30	18	6	12	4	4	36.99	0		4.223603
25	151	17	0	30	12	9	10	5	3	16.50	0		4.146566
25	155	38	0	30	18	10	8	6	3	14.41	0		4.323917
25	153	24	0	30	18	13	8	4	4	17.55	0		6.120799
25	152	22	0	30	15	4	6	3	5	10.88	0		2.665044
9	46	40	0	14	16	0	9	5	3	22.36	0		35.896296
20	123	97	0	30	12	12	14	6	5	76.44	0		12.111479
49	326	71	0	12	23	0	16	2	3	16.37	0		51.754616
20	120	12	0	11	13	21	13	4	5	101.92	0		14.799717
20	125	100	0	30	12	17	7	6	4	56.59	0		14.897650
43	283	30	0	0	0	15	13	4	6	45.68	1		2.825480
20	119	10	0	30	6	8	6	4	7	30.90	1		1.626658
14	88	99	0	30	18	17	15	6	8	95.98	0		4.030147
14	87	94	0	13	0	6	10	6	6	57.53	0		12.419586
14	85	91	0	24	13	21	7	4	5	14.03	0		4.074911
14	86	92	0	16	0	12	9	5	3	16.92	0		17.225643
9	47	42	0	14	16	3	16	6	4	41.74	0		8.134056
43	284	33	0	0	0	21	7	6	7	46.94	1		1.550322
37	242	52	0	11	13	26	13	4	4	28.09	1		4.898207
21	129	78	0	16	0	15	16	6	7	109.17	0		13.089828
14	82	54	0	16	6	15	16	3	6	34.72	1		2.576382
37	245	85	0	27	0	6	16	5	8	120.79	0		47.901664
37	246	85	0	31	13	21	16	5	8	120.79	0		47.901664
37	241	39	0	40	0	0	9	6	6	130.39	0		11.579829
10	50	22	0	42	6	0	6	3	5	10.88	0		2.665044
14	80	28	0	16	6	21	14	4	8	51.74	1		3.122893
37	244	64	0	30	6	21	7	3	8	27.80	1		1.911280
43	285	69	0	43	0	6	8	7	8	50.95	0		6.849468
21	128	62	0	43	0	14	15	7	7	108.57	0		5.890096
43	286	81	0	30	9	21	16	4	5	49.50	0		13.343516
