Name:				594_n100_m400_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		944.55
Calculation_Time:		3600.00
Total_Iterations:		17
ConstraintSet:			P19

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		15
No_of_Items:			59
Customer_Sequence:		64 22 12 1 3 13 6 29 90 30 80 2 26 44 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	3	0	0	0	0	6	6	5	107.40	0		22.087891
15	62	6	0	0	6	0	12	4	3	95.12	0		46.238673
15	63	7	0	0	10	0	9	3	3	139.13	0		85.877214
44	179	10	0	0	13	0	15	4	7	257.98	0		16.199904
44	177	1	0	0	17	0	8	6	4	129.98	0		67.160327
44	178	7	0	0	6	3	9	3	3	139.13	0		85.877214
26	104	4	0	0	17	4	7	5	3	33.14	0		7.721138
26	105	4	0	0	0	5	7	5	3	33.14	0		7.721138
26	106	7	0	0	9	3	9	3	3	139.13	0		85.877214
2	7	1	0	0	6	6	8	6	4	129.98	0		67.160327
2	8	6	0	0	13	7	12	4	3	95.12	0		46.238673
2	10	9	0	0	23	0	13	2	4	57.09	0		28.661771
29	118	10	0	0	17	7	15	4	7	257.98	0		16.199904
80	316	10	0	0	21	7	15	4	7	257.98	0		16.199904
80	314	2	0	0	0	8	11	4	8	167.70	0		28.505546
80	313	1	0	0	6	10	8	6	4	129.98	0		67.160327
80	315	3	0	0	6	14	6	6	5	107.40	0		22.087891
30	123	10	0	0	12	10	15	4	7	257.98	0		16.199904
13	52	1	0	0	17	14	8	6	4	129.98	0		67.160327
30	120	3	0	0	0	16	6	6	5	107.40	0		22.087891
30	122	9	0	0	4	8	13	2	4	57.09	0		28.661771
30	121	7	0	0	12	17	9	3	3	139.13	0		85.877214
90	360	4	0	0	6	19	7	5	3	33.14	0		7.721138
90	362	7	0	0	12	20	9	3	3	139.13	0		85.877214
90	361	5	0	0	0	21	16	4	7	244.25	1		3.484714
90	363	8	0	0	6	22	9	5	5	91.05	1		2.296727
90	364	8	0	0	12	23	9	5	5	91.05	1		2.296727
2	9	8	0	8	17	0	9	5	5	91.05	1		2.296727
29	114	1	0	9	6	3	8	6	4	129.98	0		67.160327
29	117	6	0	9	6	7	12	4	3	95.12	0		46.238673
29	115	4	0	9	6	10	7	5	3	33.14	0		7.721138
29	116	5	0	9	6	13	16	4	7	244.25	1		3.484714
6	22	3	0	17	17	0	6	6	5	107.40	0		22.087891
6	25	6	0	9	12	17	12	4	3	95.12	0		46.238673
6	23	4	0	9	12	20	7	5	3	33.14	0		7.721138
6	26	9	0	0	23	14	13	2	4	57.09	0		28.661771
6	24	5	0	9	6	20	16	4	7	244.25	1		3.484714
13	55	10	0	0	17	18	15	4	7	257.98	0		16.199904
30	119	2	0	15	13	0	11	4	8	167.70	0		28.505546
22	88	9	0	0	21	18	13	2	4	57.09	0		28.661771
13	54	4	0	8	17	14	7	5	3	33.14	0		7.721138
3	11	4	0	9	12	23	7	5	3	33.14	0		7.721138
3	12	7	0	0	17	25	9	3	3	139.13	0		85.877214
1	1	1	0	9	12	26	8	6	4	129.98	0		67.160327
1	2	1	0	16	12	20	8	6	4	129.98	0		67.160327
1	3	1	0	17	17	5	8	6	4	129.98	0		67.160327
1	4	6	0	17	17	9	12	4	3	95.12	0		46.238673
1	5	7	0	17	21	9	9	3	3	139.13	0		85.877214
