Name:				425_n060_m400_bt3_3015
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.11
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		13 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	353	1	0	0	0	0	22	13	10	320.85	0		2.268177
54	358	2	0	0	13	0	35	6	10	224.52	1		8.356451
54	359	2	0	0	19	0	35	6	10	224.52	1		8.356451
54	354	1	0	0	0	10	22	13	10	320.85	0		2.268177
54	356	2	0	0	13	10	35	6	10	224.52	1		8.356451
54	357	2	0	0	19	10	35	6	10	224.52	1		8.356451
54	360	3	0	0	0	20	19	11	10	476.66	0		27.858293
54	355	1	0	22	0	0	22	13	10	320.85	0		2.268177
13	86	1	0	22	0	10	22	13	10	320.85	0		2.268177
13	89	2	0	0	11	20	35	6	10	224.52	1		8.356451
13	88	1	1	44	0	0	22	13	10	320.85	0		2.268177
13	91	3	0	19	0	20	19	11	10	476.66	0		27.858293
13	92	3	1	44	0	10	19	11	10	476.66	0		27.858293
13	87	1	0	38	0	20	22	13	10	320.85	0		2.268177
13	90	2	0	0	17	20	35	6	10	224.52	1		8.356451


