Name:				391_n060_m400_bt3_2720
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.03
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		17 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	400	3	0	0	0	0	25	12	10	1379.09	1		6.617839
60	393	1	0	0	12	0	29	6	14	430.53	0		5.002556
60	398	3	0	0	0	10	25	12	10	1379.09	1		6.617839
60	395	2	0	0	18	0	29	5	8	280.53	0		15.735701
60	396	3	0	0	0	20	25	12	10	1379.09	1		6.617839
60	397	3	0	25	0	0	25	12	10	1379.09	1		6.617839
60	394	2	0	0	18	8	29	5	8	280.53	0		15.735701
60	399	3	0	25	0	10	25	12	10	1379.09	1		6.617839
17	111	2	0	0	12	14	29	5	8	280.53	0		15.735701
60	392	1	0	0	17	16	29	6	14	430.53	0		5.002556
17	108	1	0	29	12	0	29	6	14	430.53	0		5.002556
17	109	1	0	29	18	0	29	6	14	430.53	0		5.002556
17	110	1	0	29	12	14	29	6	14	430.53	0		5.002556
17	107	1	0	29	18	14	29	6	14	430.53	0		5.002556
17	112	3	0	25	0	20	25	12	10	1379.09	1		6.617839


