Name:				92_Manual_n150_m400_bt10_2
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		157.244
Total_Unloading_Effort:		52.194
Total_Travel_Time:		996.485
Calculation_Time:			3600
Total_Iterations:		21
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		21
No_of_Items:			68
Customer_Sequence:		135 119 53 60 38 2 27 141 105 87 9 69 118 26 99 121 112 140 29 11 124 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
124	329	10	0	0	0	0	48	60	29	1.81	0		0.003100
124	330	10	0	0	60	0	48	60	29	1.81	0		0.003100
124	328	3	0	0	120	0	22	23	39	1.36	0		0.013400
11	39	10	0	0	0	29	48	60	29	1.81	0		0.003100
11	40	10	0	0	60	29	48	60	29	1.81	0		0.003100
11	38	2	0	0	143	0	44	27	60	3.89	0		0.016400
29	77	5	0	0	0	58	46	40	55	4.11	0		0.011200
29	78	9	0	0	40	58	33	43	41	4.73	0		0.016700
140	378	2	0	0	83	58	44	27	60	3.89	0		0.016400
112	290	6	0	48	0	0	116	60	60	11.98	0		0.008600
112	291	6	0	46	0	60	116	60	60	11.98	0		0.008600
112	292	7	0	44	120	0	57	46	32	1.66	0		0.003200
121	319	5	0	44	120	32	46	40	55	4.11	0		0.011200
121	320	8	0	0	83	118	38	36	31	1.43	0		0.005200
99	261	7	0	46	0	120	57	46	32	1.66	0		0.003200
99	263	10	0	46	0	152	48	60	29	1.81	0		0.003100
99	259	2	0	44	120	87	44	27	60	3.89	0		0.016400
99	262	9	0	0	83	149	33	43	41	4.73	0		0.016700
99	260	3	0	44	120	147	22	23	39	1.36	0		0.013400
26	72	6	0	48	60	0	116	60	60	11.98	0		0.008600
26	71	4	0	44	60	60	48	57	30	2.62	0		0.004800
118	314	10	0	44	60	90	48	60	29	1.81	0		0.003100
118	313	8	0	38	60	119	38	36	31	1.43	0		0.005200
118	312	3	0	33	60	150	22	23	39	1.36	0		0.013400
69	187	6	0	164	0	0	116	60	60	11.98	0		0.008600
69	186	5	0	92	60	60	46	40	55	4.11	0		0.011200
69	188	10	1	101	120	0	48	60	29	1.81	0		0.003100
69	184	4	1	101	120	29	48	57	30	2.62	0		0.004800
69	185	4	1	90	120	59	48	57	30	2.62	0		0.004800
69	183	1	0	55	60	150	28	26	36	4.29	0		0.029500
9	30	6	0	162	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	103	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	88	120	89	57	46	32	1.66	0		0.003200
9	33	7	0	88	120	121	57	46	32	1.66	0		0.003200
9	34	10	1	88	120	153	48	60	29	1.81	0		0.003100
9	35	10	1	161	120	0	48	60	29	1.81	0		0.003100
87	231	10	1	158	120	29	48	60	29	1.81	0		0.003100
87	230	4	1	158	120	58	48	57	30	2.62	0		0.004800
105	275	1	0	92	60	115	28	26	36	4.29	0		0.029500
105	276	3	0	92	60	151	22	23	39	1.36	0		0.013400
141	381	10	1	158	120	88	48	60	29	1.81	0		0.003100
141	379	2	1	138	60	60	44	27	60	3.89	0		0.016400
141	380	8	1	138	60	120	38	36	31	1.43	0		0.005200
27	74	9	0	158	120	117	33	43	41	4.73	0		0.016700
27	73	1	0	138	60	151	28	26	36	4.29	0		0.029500
2	7	6	0	174	60	0	116	60	60	11.98	0		0.008600
2	8	10	0	174	60	60	48	60	29	1.81	0		0.003100
2	9	10	0	174	60	89	48	60	29	1.81	0		0.003100
2	5	1	0	174	60	118	28	26	36	4.29	0		0.029500
2	6	3	0	174	86	118	22	23	39	1.36	0		0.013400
38	102	2	1	191	120	117	44	27	60	3.89	0		0.016400
38	104	9	0	219	0	120	33	43	41	4.73	0		0.016700
38	103	3	0	196	86	118	22	23	39	1.36	0		0.013400
60	161	7	0	221	120	0	57	46	32	1.66	0		0.003200
60	160	4	1	218	120	32	48	57	30	2.62	0		0.004800
60	159	1	0	174	60	154	28	26	36	4.29	0		0.029500
53	144	10	1	218	120	62	48	60	29	1.81	0		0.003100
53	142	4	1	218	120	91	48	57	30	2.62	0		0.004800
53	141	2	0	218	120	121	44	27	60	3.89	0		0.016400
53	143	9	0	222	60	60	33	43	41	4.73	0		0.016700
53	140	1	0	218	147	121	28	26	36	4.29	0		0.029500
119	316	9	0	222	60	101	33	43	41	4.73	0		0.016700
119	317	9	0	218	60	142	33	43	41	4.73	0		0.016700
119	315	1	0	246	147	121	28	26	36	4.29	0		0.029500
135	362	7	1	255	60	60	57	46	32	1.66	0		0.003200
135	363	7	0	255	60	92	57	46	32	1.66	0		0.003200
