Name:				55_Manual_n100_m300_bt10_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		124.363
Total_Unloading_Effort:		39.39
Total_Travel_Time:		688.9
Calculation_Time:			3600
Total_Iterations:		62
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		21
No_of_Items:			66
Customer_Sequence:		62 71 73 19 84 70 83 13 22 30 82 93 39 61 95 80 43 9 74 27 97 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
97	286	4	0	0	0	0	110	60	60	6.56	0		0.005000
97	287	8	0	0	60	0	30	60	44	1.70	0		0.004700
97	288	10	0	0	120	0	22	29	26	2.20	0		0.017300
27	78	5	0	0	60	44	32	50	60	3.43	0		0.010700
27	77	1	0	0	149	0	35	24	45	1.82	0		0.010900
74	216	5	0	0	0	60	32	50	60	3.43	0		0.010700
74	217	8	0	0	60	104	30	60	44	1.70	0		0.004700
74	215	2	0	0	120	26	28	28	53	1.32	0		0.008400
74	214	1	0	0	149	45	35	24	45	1.82	0		0.010900
74	218	10	0	0	120	79	22	29	26	2.20	0		0.017300
74	219	10	1	0	149	90	22	29	26	2.20	0		0.017300
9	24	4	0	32	60	0	110	60	60	6.56	0		0.005000
9	23	3	1	0	149	116	22	38	29	1.38	0		0.008300
43	128	5	0	0	0	120	32	50	60	3.43	0		0.010700
43	126	2	0	0	120	105	28	28	53	1.32	0		0.008400
43	127	2	0	28	120	0	28	28	53	1.32	0		0.008400
43	125	1	0	0	149	145	35	24	45	1.82	0		0.010900
80	237	7	0	32	0	60	91	60	60	2.65	0		0.002400
80	236	5	0	32	60	60	32	50	60	3.43	0		0.010700
80	234	2	0	28	120	53	28	28	53	1.32	0		0.008400
80	235	2	0	28	120	106	28	28	53	1.32	0		0.008400
95	280	7	0	32	0	120	91	60	60	2.65	0		0.002400
95	281	9	1	56	120	0	48	59	45	4.45	0		0.007900
95	279	5	0	30	60	120	32	50	60	3.43	0		0.010700
95	278	2	0	56	120	45	28	28	53	1.32	0		0.008400
95	277	1	0	56	148	45	35	24	45	1.82	0		0.010900
61	176	7	0	64	60	60	91	60	60	2.65	0		0.002400
61	177	8	0	62	60	120	30	60	44	1.70	0		0.004700
61	174	1	0	56	148	90	35	24	45	1.82	0		0.010900
61	175	6	1	62	60	164	57	24	21	3.32	0		0.012100
61	178	10	0	28	120	159	22	29	26	2.20	0		0.017300
39	116	3	1	56	148	135	22	38	29	1.38	0		0.008300
93	273	5	0	92	60	120	32	50	60	3.43	0		0.010700
82	241	7	0	123	0	0	91	60	60	2.65	0		0.002400
82	242	9	1	115	120	0	48	59	45	4.45	0		0.007900
82	243	9	1	94	120	45	48	59	45	4.45	0		0.007900
30	89	7	0	123	0	60	91	60	60	2.65	0		0.002400
30	88	2	0	56	120	98	28	28	53	1.32	0		0.008400
22	67	7	0	123	0	120	91	60	60	2.65	0		0.002400
22	66	5	0	94	120	90	32	50	60	3.43	0		0.010700
22	64	3	0	94	120	150	22	38	29	1.38	0		0.008300
22	65	3	0	124	60	120	22	38	29	1.38	0		0.008300
13	34	4	0	174	60	0	110	60	60	6.56	0		0.005000
13	33	2	0	126	120	90	28	28	53	1.32	0		0.008400
13	35	10	1	124	98	120	22	29	26	2.20	0		0.017300
83	244	5	0	174	120	0	32	50	60	3.43	0		0.010700
70	201	9	0	174	60	60	48	59	45	4.45	0		0.007900
70	199	2	0	174	119	60	28	28	53	1.32	0		0.008400
70	200	3	1	124	98	146	22	38	29	1.38	0		0.008300
84	247	7	0	214	0	0	91	60	60	2.65	0		0.002400
84	248	9	0	174	60	105	48	59	45	4.45	0		0.007900
84	249	9	1	206	120	0	48	59	45	4.45	0		0.007900
84	245	5	0	206	120	45	32	50	60	3.43	0		0.010700
84	246	6	0	162	60	150	57	24	21	3.32	0		0.012100
19	50	10	0	126	120	143	22	29	26	2.20	0		0.017300
73	210	4	1	222	0	60	110	60	60	6.56	0		0.005000
73	211	5	0	202	119	105	32	50	60	3.43	0		0.010700
73	212	8	1	214	0	120	30	60	44	1.70	0		0.004700
73	213	8	1	214	30	120	30	60	44	1.70	0		0.004700
73	209	3	0	238	120	45	22	38	29	1.38	0		0.008300
71	204	8	0	282	0	60	30	60	44	1.70	0		0.004700
71	205	8	0	282	0	104	30	60	44	1.70	0		0.004700
71	202	2	0	238	120	74	28	28	53	1.32	0		0.008400
71	203	6	0	162	84	150	57	24	21	3.32	0		0.012100
62	179	5	0	266	120	0	32	50	60	3.43	0		0.010700
62	180	6	0	214	0	164	57	24	21	3.32	0		0.012100


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		14
No_of_Items:			54
Customer_Sequence:		99 59 44 98 4 66 48 23 49 78 51 29 21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	20	4	0	0	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	0	28	28	53	1.32	0		0.008400
7	19	3	0	0	88	0	22	38	29	1.38	0		0.008300
21	59	4	0	0	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	0	126	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	126	44	57	24	21	3.32	0		0.012100
21	57	3	0	0	88	29	22	38	29	1.38	0		0.008300
21	58	3	0	0	88	58	22	38	29	1.38	0		0.008300
21	63	10	1	0	60	53	22	29	26	2.20	0		0.017300
29	86	4	0	29	60	0	110	60	60	6.56	0		0.005000
29	84	2	0	0	126	65	28	28	53	1.32	0		0.008400
29	82	1	0	0	60	79	35	24	45	1.82	0		0.010900
29	83	1	1	0	88	87	35	24	45	1.82	0		0.010900
29	87	6	0	24	84	60	57	24	21	3.32	0		0.012100
29	85	3	1	0	60	124	22	38	29	1.38	0		0.008300
51	150	7	0	110	0	0	91	60	60	2.65	0		0.002400
51	151	7	0	110	0	60	91	60	60	2.65	0		0.002400
51	152	9	1	60	126	0	48	59	45	4.45	0		0.007900
51	149	5	1	24	84	81	32	50	60	3.43	0		0.010700
78	227	4	0	91	0	120	110	60	60	6.56	0		0.005000
78	228	7	0	139	60	0	91	60	60	2.65	0		0.002400
78	229	9	1	57	120	45	48	59	45	4.45	0		0.007900
78	230	10	0	0	126	118	22	29	26	2.20	0		0.017300
49	146	7	0	81	60	60	91	60	60	2.65	0		0.002400
49	147	10	0	0	126	144	22	29	26	2.20	0		0.017300
23	68	2	0	57	120	90	28	28	53	1.32	0		0.008400
23	69	2	0	74	60	120	28	28	53	1.32	0		0.008400
23	70	10	0	0	60	153	22	29	26	2.20	0		0.017300
48	144	7	0	102	60	120	91	60	60	2.65	0		0.002400
48	142	2	0	74	88	120	28	28	53	1.32	0		0.008400
48	143	2	0	85	120	90	28	28	53	1.32	0		0.008400
48	145	10	1	57	148	90	22	29	26	2.20	0		0.017300
66	189	4	0	201	0	0	110	60	60	6.56	0		0.005000
66	190	4	0	201	0	60	110	60	60	6.56	0		0.005000
66	191	7	0	201	0	120	91	60	60	2.65	0		0.002400
66	192	9	1	119	120	0	48	59	45	4.45	0		0.007900
66	187	3	1	57	148	116	22	38	29	1.38	0		0.008300
66	188	3	1	57	120	143	22	38	29	1.38	0		0.008300
4	10	8	1	116	120	45	30	60	44	1.70	0		0.004700
4	9	2	0	116	120	89	28	28	53	1.32	0		0.008400
4	11	10	1	57	148	145	22	29	26	2.20	0		0.017300
98	293	9	1	178	120	0	48	59	45	4.45	0		0.007900
98	290	5	0	176	120	45	32	50	60	3.43	0		0.010700
98	291	8	0	193	60	60	30	60	44	1.70	0		0.004700
98	292	8	0	193	60	104	30	60	44	1.70	0		0.004700
98	289	1	0	113	120	142	35	24	45	1.82	0		0.010900
98	294	10	1	116	150	45	22	29	26	2.20	0		0.017300
44	129	4	1	237	60	0	110	60	60	6.56	0		0.005000
44	130	9	0	223	60	60	48	59	45	4.45	0		0.007900
59	171	5	0	176	120	105	32	50	60	3.43	0		0.010700
99	295	8	1	223	119	60	30	60	44	1.70	0		0.004700
