Name:				5_Manual_n50_m100_bt10_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	2
Total_Travel_Distance:		68.7299
Total_Unloading_Effort:		13.854
Total_Travel_Time:		332.847
Calculation_Time:			3600
Total_Iterations:		10683
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		37
No_of_Items:			75
Customer_Sequence:		45 40 38 20 33 49 41 6 31 12 35 15 37 46 50 17 48 24 43 23 11 2 34 26 30 19 9 7 42 29 44 36 28 39 10 21 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	2	0	0	0	0	25	51	29	1.19	0		0.004700
21	42	5	0	0	51	0	46	32	57	1.53	0		0.005200
21	44	9	0	0	83	0	53	33	35	2.77	0		0.007900
21	43	6	0	0	116	0	50	21	37	1.70	0		0.008100
10	17	3	0	0	137	0	52	23	35	1.43	0		0.006000
10	16	2	0	0	0	29	25	51	29	1.19	0		0.004700
39	75	2	1	0	83	35	25	51	29	1.19	0		0.004700
39	76	4	0	25	0	0	41	34	47	2.62	1		0.001900
28	55	2	1	0	137	35	25	51	29	1.19	0		0.004700
36	67	1	0	53	83	0	85	60	60	21.64	0		0.021200
36	68	2	1	0	51	57	25	51	29	1.19	0		0.004700
36	69	8	0	25	0	47	45	34	43	4.59	1		0.003000
36	70	8	0	25	0	90	45	34	43	4.59	1		0.003000
44	87	1	0	53	83	60	85	60	60	21.64	0		0.021200
44	88	10	0	0	83	64	30	33	48	4.47	0		0.022600
29	56	1	0	53	83	120	85	60	60	21.64	0		0.021200
29	57	6	0	0	51	86	50	21	37	1.70	0		0.008100
29	58	8	0	25	0	133	45	34	43	4.59	1		0.003000
42	84	7	1	0	51	123	25	50	35	3.66	0		0.014700
42	83	2	1	0	51	158	25	51	29	1.19	0		0.004700
7	11	9	0	51	34	0	53	33	35	2.77	0		0.007900
7	10	8	0	51	34	35	45	34	43	4.59	1		0.003000
9	14	9	0	70	0	0	53	33	35	2.77	0		0.007900
9	15	10	1	52	143	0	30	33	48	4.47	0		0.022600
9	13	4	0	51	34	78	41	34	47	2.62	1		0.001900
19	38	9	0	70	0	35	53	33	35	2.77	0		0.007900
30	59	4	0	51	34	125	41	34	47	2.62	1		0.001900
26	53	10	1	51	143	48	30	33	48	4.47	0		0.022600
26	52	3	0	70	0	70	52	23	35	1.43	0		0.006000
34	64	8	0	104	34	0	45	34	43	4.59	1		0.003000
2	2	5	0	123	0	0	46	32	57	1.53	0		0.005200
2	3	9	0	123	0	57	53	33	35	2.77	0		0.007900
11	19	9	0	122	0	92	53	33	35	2.77	0		0.007900
11	18	2	1	70	0	105	25	51	29	1.19	0		0.004700
23	48	9	0	122	0	127	53	33	35	2.77	0		0.007900
23	47	3	0	70	0	134	52	23	35	1.43	0		0.006000
43	86	6	0	85	143	0	50	21	37	1.70	0		0.008100
43	85	4	0	96	33	43	41	34	47	2.62	1		0.001900
24	50	7	1	85	143	37	25	50	35	3.66	0		0.014700
24	49	6	0	84	143	72	50	21	37	1.70	0		0.008100
48	92	3	0	84	143	109	52	23	35	1.43	0		0.006000
48	93	8	0	92	33	90	45	34	43	4.59	1		0.003000
17	35	2	1	84	143	144	25	51	29	1.19	0		0.004700
50	96	5	0	138	83	0	46	32	57	1.53	0		0.005200
50	97	5	0	138	115	0	46	32	57	1.53	0		0.005200
50	99	7	1	136	147	0	25	50	35	3.66	0		0.014700
50	98	6	0	136	147	35	50	21	37	1.70	0		0.008100
50	100	8	0	92	33	133	45	34	43	4.59	1		0.003000
46	90	10	0	138	83	57	30	33	48	4.47	0		0.022600
37	71	8	0	149	34	0	45	34	43	4.59	1		0.003000
15	30	7	1	136	147	72	25	50	35	3.66	0		0.014700
15	31	7	1	136	147	107	25	50	35	3.66	0		0.014700
35	66	10	1	136	143	142	30	33	48	4.47	0		0.022600
35	65	7	1	138	116	57	25	50	35	3.66	0		0.014700
12	22	7	1	138	116	92	25	50	35	3.66	0		0.014700
12	20	3	0	138	116	127	52	23	35	1.43	0		0.006000
12	21	6	0	176	0	0	50	21	37	1.70	0		0.008100
31	60	7	1	176	0	37	25	50	35	3.66	0		0.014700
6	9	2	1	176	0	72	25	51	29	1.19	0		0.004700
41	82	3	0	175	0	101	52	23	35	1.43	0		0.006000
49	94	1	0	190	68	0	85	60	60	21.64	0		0.021200
49	95	9	0	190	128	0	53	33	35	2.77	0		0.007900
33	63	6	0	175	0	136	50	21	37	1.70	0		0.008100
20	41	10	0	138	83	105	30	33	48	4.47	0		0.022600
20	39	3	0	190	128	35	52	23	35	1.43	0		0.006000
20	40	6	0	190	68	60	50	21	37	1.70	0		0.008100
38	72	1	0	227	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	190	89	60	53	33	35	2.77	0		0.007900
38	73	3	0	188	89	95	52	23	35	1.43	0		0.006000
40	80	5	0	227	0	60	46	32	57	1.53	0		0.005200
40	77	3	0	188	89	130	52	23	35	1.43	0		0.006000
40	78	3	0	190	128	70	52	23	35	1.43	0		0.006000
40	79	3	0	190	128	105	52	23	35	1.43	0		0.006000
40	81	8	0	227	32	60	45	34	43	4.59	1		0.003000
45	89	3	0	190	128	140	52	23	35	1.43	0		0.006000


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		13
No_of_Items:			25
Customer_Sequence:		3 32 5 1 16 22 14 13 47 18 25 27 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	10	0	0	0	0	30	33	48	4.47	0		0.022600
27	54	10	0	0	33	0	30	33	48	4.47	0		0.022600
25	51	9	0	0	66	0	53	33	35	2.77	0		0.007900
18	36	5	0	0	99	0	46	32	57	1.53	0		0.005200
18	37	9	0	0	131	0	53	33	35	2.77	0		0.007900
47	91	4	0	0	131	35	41	34	47	2.62	1		0.001900
13	23	1	0	30	0	0	85	60	60	21.64	0		0.021200
13	26	10	0	0	66	35	30	33	48	4.47	0		0.022600
13	24	3	1	0	0	48	52	23	35	1.43	0		0.006000
13	25	6	0	0	99	57	50	21	37	1.70	0		0.008100
14	28	5	0	30	0	60	46	32	57	1.53	0		0.005200
14	27	3	1	0	0	83	52	23	35	1.43	0		0.006000
14	29	8	0	0	131	82	45	34	43	4.59	1		0.003000
22	45	1	0	53	66	0	85	60	60	21.64	0		0.021200
22	46	5	0	30	32	60	46	32	57	1.53	0		0.005200
16	33	7	1	0	99	94	25	50	35	3.66	0		0.014700
16	32	6	1	0	0	118	50	21	37	1.70	0		0.008100
16	34	8	0	0	131	125	45	34	43	4.59	1		0.003000
1	1	6	0	0	99	129	50	21	37	1.70	0		0.008100
5	8	9	0	23	0	117	53	33	35	2.77	0		0.007900
5	7	3	1	0	0	155	52	23	35	1.43	0		0.006000
32	61	1	0	50	64	60	85	60	60	21.64	0		0.021200
32	62	6	0	23	33	117	50	21	37	1.70	0		0.008100
3	4	1	0	50	64	120	85	60	60	21.64	0		0.021200
3	5	8	0	53	126	0	45	34	43	4.59	1		0.003000


