Name:				55_Manual_n100_m300_bt10_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		157.861
Total_Unloading_Effort:		38.85
Total_Travel_Time:		725.313
Calculation_Time:			3600
Total_Iterations:		44
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		21
No_of_Items:			62
Customer_Sequence:		26 65 63 43 100 27 9 89 96 46 75 52 21 15 85 10 34 50 7 2 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	160	4	0	0	0	0	110	60	60	6.56	0		0.005000
54	159	2	0	0	60	0	28	28	53	1.32	0		0.008400
54	161	6	0	0	88	0	57	24	21	3.32	0		0.012100
2	5	2	0	0	112	0	28	28	53	1.32	0		0.008400
2	4	1	0	0	140	0	35	24	45	1.82	0		0.010900
7	20	4	0	0	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	0	140	45	28	28	53	1.32	0		0.008400
7	19	3	1	0	88	21	22	38	29	1.38	0		0.008300
50	148	10	1	0	88	50	22	29	26	2.20	0		0.017300
34	103	7	0	0	0	120	91	60	60	2.65	0		0.002400
34	102	5	0	35	112	0	32	50	60	3.43	0		0.010700
10	26	4	0	67	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	53	28	28	53	1.32	0		0.008400
10	27	10	0	0	88	76	22	29	26	2.20	0		0.017300
85	252	9	1	67	120	0	48	59	45	4.45	0		0.007900
85	250	2	0	0	140	98	28	28	53	1.32	0		0.008400
85	251	6	1	35	112	60	57	24	21	3.32	0		0.012100
15	43	9	0	59	60	60	48	59	45	4.45	0		0.007900
15	42	5	0	59	60	105	32	50	60	3.43	0		0.010700
15	40	2	0	0	88	102	28	28	53	1.32	0		0.008400
15	41	2	0	0	60	106	28	28	53	1.32	0		0.008400
21	59	4	0	110	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	107	60	60	91	60	60	2.65	0		0.002400
21	62	8	1	67	120	45	30	60	44	1.70	0		0.004700
21	60	6	1	59	60	165	57	24	21	3.32	0		0.012100
21	57	3	1	67	150	45	22	38	29	1.38	0		0.008300
21	58	3	1	59	150	74	22	38	29	1.38	0		0.008300
21	63	10	0	0	140	151	22	29	26	2.20	0		0.017300
52	155	9	0	107	60	120	48	59	45	4.45	0		0.007900
52	153	1	0	59	150	103	35	24	45	1.82	0		0.010900
52	154	6	0	67	120	89	57	24	21	3.32	0		0.012100
75	221	5	0	110	0	60	32	50	60	3.43	0		0.010700
75	220	3	1	59	150	148	22	38	29	1.38	0		0.008300
75	222	10	0	67	120	110	22	29	26	2.20	0		0.017300
46	136	7	0	142	0	60	91	60	60	2.65	0		0.002400
46	137	9	0	91	0	120	48	59	45	4.45	0		0.007900
96	283	5	0	127	120	0	32	50	60	3.43	0		0.010700
96	284	6	0	91	0	165	57	24	21	3.32	0		0.012100
96	282	3	1	89	120	110	22	38	29	1.38	0		0.008300
96	285	10	0	67	120	136	22	29	26	2.20	0		0.017300
89	266	5	0	127	120	60	32	50	60	3.43	0		0.010700
89	263	2	0	127	119	120	28	28	53	1.32	0		0.008400
89	264	3	1	89	120	139	22	38	29	1.38	0		0.008300
89	265	3	1	127	147	120	22	38	29	1.38	0		0.008300
9	24	4	0	148	0	120	110	60	60	6.56	0		0.005000
9	23	3	1	127	147	149	22	38	29	1.38	0		0.008300
27	78	5	0	155	60	120	32	50	60	3.43	0		0.010700
