Name:				15_Manual_n50_m200_bt10_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	4
Total_Travel_Distance:		91.7519
Total_Unloading_Effort:		27.324
Total_Travel_Time:		374.81
Calculation_Time:			3600
Total_Iterations:		445
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		18
No_of_Items:			63
Customer_Sequence:		1 41 40 49 4 22 45 34 30 31 32 23 26 25 28 33 46 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	8	0	0	0	0	99	60	60	2.19	0		0.001800
6	17	1	0	0	60	0	97	60	60	14.59	0		0.012500
6	19	9	1	0	120	0	24	58	59	2.43	0		0.008700
6	20	10	0	0	144	0	47	20	30	4.37	0		0.023300
46	179	8	0	0	0	60	99	60	60	2.19	0		0.001800
46	175	1	0	0	60	60	97	60	60	14.59	0		0.012500
46	178	4	0	0	0	120	53	60	43	4.71	0		0.007400
46	176	3	0	0	120	59	52	27	32	3.46	1		0.002500
46	177	3	0	0	120	91	52	27	32	3.46	1		0.002500
33	135	9	0	0	60	120	24	58	59	2.43	0		0.008700
33	134	7	0	24	60	120	44	29	32	4.04	0		0.015800
33	133	2	0	0	0	163	22	53	23	3.69	0		0.015800
28	115	4	0	53	0	120	53	60	43	4.71	0		0.007400
28	116	5	0	24	60	152	42	34	31	3.13	0		0.011000
28	117	10	0	0	147	30	47	20	30	4.37	0		0.023300
25	105	1	0	97	60	0	97	60	60	14.59	0		0.012500
25	106	4	1	58	120	0	53	60	43	4.71	0		0.007400
25	107	7	0	58	120	43	44	29	32	4.04	0		0.015800
25	108	10	0	0	147	60	47	20	30	4.37	0		0.023300
26	112	8	0	97	60	60	99	60	60	2.19	0		0.001800
26	109	2	1	0	147	90	22	53	23	3.69	0		0.015800
26	110	3	0	0	147	113	52	27	32	3.46	1		0.002500
26	111	3	0	0	120	123	52	27	32	3.46	1		0.002500
23	92	8	0	68	60	120	99	60	60	2.19	0		0.001800
23	87	1	0	106	0	0	97	60	60	14.59	0		0.012500
23	88	1	0	106	0	60	97	60	60	14.59	0		0.012500
23	89	1	0	106	0	120	97	60	60	14.59	0		0.012500
23	91	7	0	53	120	75	44	29	32	4.04	0		0.015800
23	90	2	0	22	0	163	22	53	23	3.69	0		0.015800
32	132	8	0	203	0	0	99	60	60	2.19	0		0.001800
31	127	4	1	118	120	0	53	60	43	4.71	0		0.007400
31	128	4	1	102	120	43	53	60	43	4.71	0		0.007400
31	129	6	0	53	149	43	22	22	21	3.49	0		0.036100
31	130	6	0	53	149	64	22	22	21	3.49	0		0.036100
31	131	6	0	53	149	85	22	22	21	3.49	0		0.036100
30	126	4	1	97	120	86	53	60	43	4.71	0		0.007400
30	124	2	0	97	120	129	22	53	23	3.69	0		0.015800
30	125	2	0	97	120	152	22	53	23	3.69	0		0.015800
34	136	5	0	119	120	129	42	34	31	3.13	0		0.011000
34	137	5	1	167	60	120	42	34	31	3.13	0		0.011000
34	139	7	0	167	60	151	44	29	32	4.04	0		0.015800
34	138	6	0	119	120	160	22	22	21	3.49	0		0.036100
45	173	9	1	178	120	0	24	58	59	2.43	0		0.008700
45	174	9	1	178	144	0	24	58	59	2.43	0		0.008700
45	172	2	0	178	120	59	22	53	23	3.69	0		0.015800
22	84	1	0	203	0	60	97	60	60	14.59	0		0.012500
22	86	7	1	178	120	82	44	29	32	4.04	0		0.015800
22	85	6	0	141	120	160	22	22	21	3.49	0		0.036100
4	11	8	0	203	0	120	99	60	60	2.19	0		0.001800
4	12	9	0	211	60	0	24	58	59	2.43	0		0.008700
4	13	9	0	207	89	59	24	58	59	2.43	0		0.008700
4	9	2	0	178	120	114	22	53	23	3.69	0		0.015800
4	10	2	0	178	120	137	22	53	23	3.69	0		0.015800
49	191	1	1	236	60	0	97	60	60	14.59	0		0.012500
49	193	4	0	231	60	60	53	60	43	4.71	0		0.007400
49	194	4	0	231	60	103	53	60	43	4.71	0		0.007400
49	195	7	0	231	120	60	44	29	32	4.04	0		0.015800
49	196	10	1	178	120	160	47	20	30	4.37	0		0.023300
49	192	3	0	231	120	92	52	27	32	3.46	1		0.002500
40	164	3	0	231	120	124	52	27	32	3.46	1		0.002500
41	165	7	0	231	60	146	44	29	32	4.04	0		0.015800
1	1	6	0	231	89	146	22	22	21	3.49	0		0.036100
1	2	6	0	231	89	167	22	22	21	3.49	0		0.036100


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		15
No_of_Items:			65
Customer_Sequence:		7 15 14 5 8 9 17 18 11 13 39 36 16 47 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	200	8	0	0	0	0	99	60	60	2.19	0		0.001800
50	197	1	0	0	60	0	97	60	60	14.59	0		0.012500
50	198	2	0	0	120	0	22	53	23	3.69	0		0.015800
50	199	3	1	0	120	23	52	27	32	3.46	1		0.002500
47	183	9	0	0	0	60	24	58	59	2.43	0		0.008700
47	184	9	0	0	58	60	24	58	59	2.43	0		0.008700
47	181	5	0	24	0	60	42	34	31	3.13	0		0.011000
