Name:				74_Manual_n150_m200_bt10_4
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		116.382
Total_Unloading_Effort:		27.06
Total_Travel_Time:		899.821
Calculation_Time:			3600
Total_Iterations:		515
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		66
No_of_Items:			86
Customer_Sequence:		114 120 35 4 125 85 101 41 105 71 144 12 61 135 18 148 73 128 150 129 131 65 26 117 27 55 130 145 45 66 90 84 133 81 9 103 91 79 36 21 136 113 52 127 54 137 23 115 39 40 112 76 49 82 57 32 93 25 38 16 126 97 146 53 99 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	56	6	0	0	0	0	23	45	37	2.72	0		0.013100
99	130	5	0	0	45	0	51	34	33	4.67	0		0.013500
99	131	7	0	0	79	0	23	30	45	2.35	0		0.017000
53	68	4	0	0	109	0	45	33	56	3.45	0		0.011600
146	196	4	0	0	45	33	45	33	56	3.45	0		0.011600
97	127	5	0	0	109	56	51	34	33	4.67	0		0.013500
126	167	9	0	51	0	0	50	53	31	1.36	0		0.002600
16	21	6	1	0	143	0	23	45	37	2.72	0		0.013100
38	49	1	0	0	0	37	20	39	45	2.90	0		0.018600
25	33	1	1	0	143	37	20	39	45	2.90	0		0.018600
93	123	2	0	0	45	89	50	21	57	1.63	0		0.007700
32	42	3	0	0	0	82	22	32	22	4.19	0		0.029700
57	73	1	1	0	143	82	20	39	45	2.90	0		0.018600
57	74	3	0	0	109	89	22	32	22	4.19	0		0.029700
57	75	3	0	0	0	104	22	32	22	4.19	0		0.029700
82	109	5	0	51	53	0	51	34	33	4.67	0		0.013500
49	64	5	0	51	87	0	51	34	33	4.67	0		0.013500
76	99	8	0	45	66	33	54	36	40	1.36	0		0.003500
112	148	8	0	45	66	73	54	36	40	1.36	0		0.003500
40	52	6	1	0	143	127	23	45	37	2.72	0		0.013100
40	51	3	0	0	109	111	22	32	22	4.19	0		0.029700
39	50	1	0	0	0	126	20	39	45	2.90	0		0.018600
115	151	2	0	45	143	0	50	21	57	1.63	0		0.007700
23	30	8	0	45	66	113	54	36	40	1.36	0		0.003500
23	29	2	0	45	143	57	50	21	57	1.63	0		0.007700
137	180	10	0	51	0	31	34	50	47	3.93	0		0.011500
54	69	2	0	45	143	114	50	21	57	1.63	0		0.007700
54	70	3	0	0	109	133	22	32	22	4.19	0		0.029700
127	168	10	0	51	0	78	34	50	47	3.93	0		0.011500
52	67	10	0	50	0	125	34	50	47	3.93	0		0.011500
113	149	4	0	95	121	0	45	33	56	3.45	0		0.011600
136	179	8	0	95	121	56	54	36	40	1.36	0		0.003500
21	26	10	1	95	121	96	34	50	47	3.93	0		0.011500
36	47	9	0	101	0	0	50	53	31	1.36	0		0.002600
36	46	8	0	85	0	31	54	36	40	1.36	0		0.003500
79	104	10	1	85	0	71	34	50	47	3.93	0		0.011500
79	103	3	0	0	109	155	22	32	22	4.19	0		0.029700
91	120	9	0	102	53	0	50	53	31	1.36	0		0.002600
91	119	1	0	85	0	118	20	39	45	2.90	0		0.018600
103	136	8	0	95	121	143	54	36	40	1.36	0		0.003500
9	12	5	0	45	66	153	51	34	33	4.67	0		0.013500
81	108	9	0	102	53	31	50	53	31	1.36	0		0.002600
81	107	8	0	102	53	62	54	36	40	1.36	0		0.003500
81	106	7	0	102	53	102	23	30	45	2.35	0		0.017000
133	175	2	0	99	89	62	50	21	57	1.63	0		0.007700
84	111	3	0	84	0	163	22	32	22	4.19	0		0.029700
90	118	7	1	99	89	119	23	30	45	2.35	0		0.017000
66	86	3	1	99	89	164	22	32	22	4.19	0		0.029700
45	58	4	0	149	106	0	45	33	56	3.45	0		0.011600
145	195	10	1	149	139	0	34	50	47	3.93	0		0.011500
145	194	6	0	106	0	118	23	45	37	2.72	0		0.013100
130	172	9	0	151	0	0	50	53	31	1.36	0		0.002600
55	71	1	1	125	53	102	20	39	45	2.90	0		0.018600
27	36	6	1	102	53	147	23	45	37	2.72	0		0.013100
27	35	3	0	106	0	155	22	32	22	4.19	0		0.029700
117	153	8	0	139	0	31	54	36	40	1.36	0		0.003500
26	34	6	0	135	0	71	23	45	37	2.72	0		0.013100
65	85	1	0	135	0	108	20	39	45	2.90	0		0.018600
131	173	7	0	149	139	47	23	30	45	2.35	0		0.017000
129	171	9	0	164	53	0	50	53	31	1.36	0		0.002600
