Name:				85_Manual_n150_m300_bt10_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		153.489
Total_Unloading_Effort:		40.752
Total_Travel_Time:		958.898
Calculation_Time:			3600
Total_Iterations:		33
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		32
No_of_Items:			59
Customer_Sequence:		94 100 19 104 41 10 92 118 98 16 35 17 138 82 26 149 60 25 64 101 27 61 142 39 88 116 125 137 105 78 128 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	9	0	0	0	0	22	38	46	2.43	0		0.014500
128	259	4	0	0	38	0	21	28	49	1.45	0		0.012300
78	172	7	0	0	66	0	59	26	31	1.20	0		0.003900
105	211	5	0	0	92	0	88	60	60	3.10	0		0.002900
137	274	8	0	0	92	60	39	54	21	3.24	0		0.007700
125	252	3	0	22	0	0	62	60	60	14.95	0		0.020100
125	254	7	0	0	66	31	59	26	31	1.20	0		0.003900
125	255	9	1	0	152	0	22	38	46	2.43	0		0.014500
125	253	6	1	0	66	62	25	34	45	1.98	0		0.011700
116	234	1	0	22	0	60	74	60	60	12.98	0		0.014600
116	235	7	1	0	92	81	59	26	31	1.20	0		0.003900
88	184	9	1	0	152	46	22	38	46	2.43	0		0.014500
142	284	9	1	0	151	92	22	38	46	2.43	0		0.014500
39	86	2	1	0	92	112	53	34	45	4.37	0		0.012100
39	88	8	0	0	92	157	39	54	21	3.24	0		0.007700
64	147	9	1	0	66	107	22	38	46	2.43	0		0.014500
142	282	5	0	0	0	120	88	60	60	3.10	0		0.002900
39	85	2	0	39	92	60	53	34	45	4.37	0		0.012100
142	283	6	0	39	126	60	25	34	45	1.98	0		0.011700
61	139	4	1	0	151	138	21	28	49	1.45	0		0.012300
27	55	5	0	92	60	0	88	60	60	3.10	0		0.002900
27	53	1	0	96	0	0	74	60	60	12.98	0		0.014600
27	54	3	0	96	0	60	62	60	60	14.95	0		0.020100
27	56	6	0	39	92	105	25	34	45	1.98	0		0.011700
101	203	3	0	88	0	120	62	60	60	14.95	0		0.020100
64	145	5	0	92	60	60	88	60	60	3.10	0		0.002900
64	146	8	0	88	60	120	39	54	21	3.24	0		0.007700
39	87	4	1	38	152	0	21	28	49	1.45	0		0.012300
64	144	4	0	38	60	62	21	28	49	1.45	0		0.012300
25	51	3	0	127	60	120	62	60	60	14.95	0		0.020100
60	136	3	0	170	0	0	62	60	60	14.95	0		0.020100
60	137	8	0	92	120	0	39	54	21	3.24	0		0.007700
60	138	8	0	92	120	21	39	54	21	3.24	0		0.007700
149	296	3	0	158	0	60	62	60	60	14.95	0		0.020100
149	297	9	0	39	126	105	22	38	46	2.43	0		0.014500
26	52	4	0	64	126	60	21	28	49	1.45	0		0.012300
82	177	4	0	61	126	109	21	28	49	1.45	0		0.012300
138	275	1	0	150	0	120	74	60	60	12.98	0		0.014600
138	276	6	0	92	120	42	25	34	45	1.98	0		0.011700
17	32	6	0	92	120	87	25	34	45	1.98	0		0.011700
17	33	6	0	92	120	132	25	34	45	1.98	0		0.011700
35	76	1	0	232	0	0	74	60	60	12.98	0		0.014600
35	77	2	0	131	120	0	53	34	45	4.37	0		0.012100
16	31	3	0	189	60	0	62	60	60	14.95	0		0.020100
98	199	2	0	131	120	45	53	34	45	4.37	0		0.012100
98	200	8	1	131	120	90	39	54	21	3.24	0		0.007700
118	240	10	0	131	120	111	20	47	55	1.32	0		0.007000
118	239	7	0	185	120	0	59	26	31	1.20	0		0.003900
92	189	10	0	151	120	111	20	47	55	1.32	0		0.007000
92	188	7	0	185	146	0	59	26	31	1.20	0		0.003900
10	22	7	0	185	120	31	59	26	31	1.20	0		0.003900
41	90	4	0	185	146	31	21	28	49	1.45	0		0.012300
104	210	6	1	185	120	62	25	34	45	1.98	0		0.011700
19	36	8	0	131	120	166	39	54	21	3.24	0		0.007700
100	202	4	0	185	146	80	21	28	49	1.45	0		0.012300
94	192	10	0	189	60	60	20	47	55	1.32	0		0.007000
94	193	10	0	189	60	115	20	47	55	1.32	0		0.007000
104	209	1	0	224	0	60	74	60	60	12.98	0		0.014600
94	191	5	0	224	0	120	88	60	60	3.10	0		0.002900


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		35
No_of_Items:			71
Customer_Sequence:		73 36 5 136 134 99 80 77 143 44 120 59 111 91 40 102 9 63 28 53 119 31 114 124 70 65 34 29 127 83 132 74 38 126 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	82	5	0	0	0	0	88	60	60	3.10	0		0.002900
37	80	1	0	0	60	0	74	60	60	12.98	0		0.014600
37	81	1	0	0	0	60	74	60	60	12.98	0		0.014600
37	83	9	0	0	120	0	22	38	46	2.43	0		0.014500
126	256	4	0	0	120	46	21	28	49	1.45	0		0.012300
126	257	4	0	0	60	60	21	28	49	1.45	0		0.012300
38	84	6	1	0	88	60	25	34	45	1.98	0		0.011700
74	166	8	0	0	0	120	39	54	21	3.24	0		0.007700
132	265	5	0	74	60	0	88	60	60	3.10	0		0.002900
132	264	3	0	34	60	60	62	60	60	14.95	0		0.020100
83	178	7	1	0	0	141	59	26	31	1.20	0		0.003900
127	258	5	0	88	0	0	88	60	60	3.10	0		0.002900
29	63	9	0	22	120	0	22	38	46	2.43	0		0.014500
29	62	6	0	21	120	46	25	34	45	1.98	0		0.011700
29	61	4	0	0	120	95	21	28	49	1.45	0		0.012300
34	75	9	0	21	120	91	22	38	46	2.43	0		0.014500
65	148	6	0	21	120	137	25	34	45	1.98	0		0.011700
70	160	4	0	34	60	120	21	28	49	1.45	0		0.012300
124	249	2	1	39	0	120	53	34	45	4.37	0		0.012100
124	251	10	1	34	88	120	20	47	55	1.32	0		0.007000
124	250	6	0	46	120	0	25	34	45	1.98	0		0.011700
114	229	5	0	74	0	60	88	60	60	3.10	0		0.002900
114	231	7	0	71	120	0	59	26	31	1.20	0		0.003900
114	230	6	0	46	120	45	25	34	45	1.98	0		0.011700
31	70	5	0	73	0	120	88	60	60	3.10	0		0.002900
31	68	3	0	96	60	60	62	60	60	14.95	0		0.020100
31	69	4	0	46	120	90	21	28	49	1.45	0		0.012300
119	241	8	0	81	60	120	39	54	21	3.24	0		0.007700
53	118	3	0	162	60	0	62	60	60	14.95	0		0.020100
53	119	7	0	71	146	0	59	26	31	1.20	0		0.003900
53	120	9	0	71	120	31	22	38	46	2.43	0		0.014500
28	58	5	0	158	60	60	88	60	60	3.10	0		0.002900
28	57	2	1	81	60	141	53	34	45	4.37	0		0.012100
28	59	7	0	120	60	120	59	26	31	1.20	0		0.003900
28	60	9	0	71	120	77	22	38	46	2.43	0		0.014500
63	143	7	0	115	60	151	59	26	31	1.20	0		0.003900
63	142	4	0	46	120	139	21	28	49	1.45	0		0.012300
9	19	1	0	176	0	0	74	60	60	12.98	0		0.014600
9	20	2	1	93	120	31	53	34	45	4.37	0		0.012100
9	21	6	0	71	120	123	25	34	45	1.98	0		0.011700
102	204	3	0	162	0	60	62	60	60	14.95	0		0.020100
102	205	9	0	96	120	76	22	38	46	2.43	0		0.014500
40	89	2	0	120	86	120	53	34	45	4.37	0		0.012100
91	187	5	1	179	0	120	88	60	60	3.10	0		0.002900
111	221	1	1	250	0	0	74	60	60	12.98	0		0.014600
111	222	8	0	130	120	0	39	54	21	3.24	0		0.007700
111	223	8	0	130	120	21	39	54	21	3.24	0		0.007700
59	133	1	1	246	74	0	74	60	60	12.98	0		0.014600
59	134	2	1	127	120	42	53	34	45	4.37	0		0.012100
59	135	7	0	169	120	0	59	26	31	1.20	0		0.003900
120	242	5	1	246	0	60	88	60	60	3.10	0		0.002900
120	243	7	0	169	148	0	59	26	31	1.20	0		0.003900
44	97	7	0	169	148	31	59	26	31	1.20	0		0.003900
44	98	8	0	118	120	87	39	54	21	3.24	0		0.007700
143	285	2	1	118	120	108	53	34	45	4.37	0		0.012100
143	286	6	1	169	148	62	25	34	45	1.98	0		0.011700
143	287	6	1	169	148	107	25	34	45	1.98	0		0.011700
77	170	2	0	173	88	120	53	34	45	4.37	0		0.012100
77	171	4	1	203	148	62	21	28	49	1.45	0		0.012300
80	175	3	0	239	0	120	62	60	60	14.95	0		0.020100
99	201	3	0	246	88	60	62	60	60	14.95	0		0.020100
134	269	7	0	226	88	120	59	26	31	1.20	0		0.003900
134	268	6	1	231	148	0	25	34	45	1.98	0		0.011700
136	273	7	0	226	88	151	59	26	31	1.20	0		0.003900
136	272	6	1	231	148	45	25	34	45	1.98	0		0.011700
136	271	4	1	203	148	111	21	28	49	1.45	0		0.012300
5	10	4	1	231	148	90	21	28	49	1.45	0		0.012300
36	79	7	0	239	60	120	59	26	31	1.20	0		0.003900
36	78	6	1	265	148	0	25	34	45	1.98	0		0.011700
73	164	9	1	265	148	45	22	38	46	2.43	0		0.014500
73	165	9	1	259	148	91	22	38	46	2.43	0		0.014500


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		31
No_of_Items:			58
