Name:				87_Manual_n150_m300_bt100_2
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		167.114
Total_Unloading_Effort:		40.596
Total_Travel_Time:		988.838
Calculation_Time:			3600
Total_Iterations:		66
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		32
No_of_Items:			65
Customer_Sequence:		20 35 64 76 25 125 57 47 46 148 39 124 1 54 45 52 81 14 87 113 80 65 85 84 30 12 95 55 5 70 119 143 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
143	287	50	0	0	0	0	52	24	55	1.72	0		0.006900
143	286	2	0	0	24	0	22	40	52	1.15	0		0.006500
119	231	63	0	0	64	0	54	50	48	4.23	0		0.007800
70	135	94	0	0	114	0	62	60	60	9.53	0		0.012800
70	134	10	0	0	64	48	49	46	56	1.17	0		0.002600
5	13	76	1	0	0	55	27	49	45	3.30	0		0.012500
5	12	17	0	0	114	60	40	32	44	4.33	0		0.016900
55	105	97	0	52	0	0	66	60	60	16.88	0		0.021300
55	103	24	1	0	27	52	34	27	43	1.55	0		0.008400
55	104	93	0	0	146	60	23	21	40	3.60	0		0.037200
95	189	32	1	0	0	100	24	56	44	1.15	0		0.004300
95	188	3	0	0	64	104	23	42	20	3.20	0		0.016600
12	24	5	0	0	106	104	27	38	50	2.63	0		0.012800
30	60	11	0	62	114	0	106	60	60	16.90	0		0.013300
84	162	66	0	40	110	60	110	60	60	8.79	0		0.006700
84	161	29	0	40	110	120	67	60	60	2.90	0		0.003600
84	163	76	1	0	0	144	27	49	45	3.30	0		0.012500
85	164	33	0	118	0	0	91	60	60	15.10	0		0.013800
85	167	85	0	54	60	0	44	41	49	2.60	0		0.007200
85	168	95	0	0	27	95	31	33	45	3.95	0		0.019300
85	165	74	0	49	60	49	54	31	22	1.84	0		0.005500
85	166	75	1	0	64	124	37	24	23	1.07	0		0.006000
65	126	83	0	0	27	140	34	34	43	2.51	0		0.010900
65	125	69	0	24	60	104	22	43	28	1.16	0		0.006100
80	155	7	0	56	0	60	52	57	57	3.67	0		0.006200
80	156	40	0	56	0	117	60	42	52	3.39	0		0.006700
80	157	89	1	49	60	71	41	48	59	4.31	0		0.011000
113	220	82	1	0	64	147	35	22	41	1.25	0		0.008100
87	171	30	0	49	60	130	24	27	45	1.20	1		0.001900
14	28	55	1	73	60	130	33	28	55	1.24	0		0.006700
