Name:				85_Manual_n150_m300_bt10_5
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		124.754
Total_Unloading_Effort:		40.542
Total_Travel_Time:		929.966
Calculation_Time:			3600
Total_Iterations:		34
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		32
No_of_Items:			59
Customer_Sequence:		123 148 128 81 147 62 139 96 115 86 131 112 69 135 57 54 66 3 95 90 32 43 14 97 22 140 122 52 109 58 30 144 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
144	288	3	0	0	0	0	62	60	60	14.95	0		0.020100
144	289	3	0	0	60	0	62	60	60	14.95	0		0.020100
30	65	5	1	0	0	60	88	60	60	3.10	0		0.002900
30	64	2	0	0	120	0	53	34	45	4.37	0		0.012100
30	66	8	1	0	120	45	39	54	21	3.24	0		0.007700
30	67	9	1	0	88	60	22	38	46	2.43	0		0.014500
58	130	5	1	0	0	120	88	60	60	3.10	0		0.002900
58	132	7	0	0	120	66	59	26	31	1.20	0		0.003900
58	131	6	0	0	120	97	25	34	45	1.98	0		0.011700
58	129	4	0	0	88	106	21	28	49	1.45	0		0.012300
109	216	1	0	62	0	0	74	60	60	12.98	0		0.014600
109	217	1	0	60	0	60	74	60	60	12.98	0		0.014600
109	218	2	0	59	120	0	53	34	45	4.37	0		0.012100
109	219	8	1	59	120	45	39	54	21	3.24	0		0.007700
52	117	6	0	0	120	142	25	34	45	1.98	0		0.011700
122	246	1	0	60	0	120	74	60	60	12.98	0		0.014600
140	279	8	1	59	120	66	39	54	21	3.24	0		0.007700
22	43	3	0	62	60	0	62	60	60	14.95	0		0.020100
97	198	1	0	60	60	60	74	60	60	12.98	0		0.014600
14	28	2	0	59	120	87	53	34	45	4.37	0		0.012100
14	29	9	0	59	120	132	22	38	46	2.43	0		0.014500
43	96	3	0	60	60	120	62	60	60	14.95	0		0.020100
32	71	7	0	134	60	0	59	26	31	1.20	0		0.003900
32	72	7	0	134	86	0	59	26	31	1.20	0		0.003900
90	186	4	0	81	120	132	21	28	49	1.45	0		0.012300
95	194	4	0	134	112	0	21	28	49	1.45	0		0.012300
3	5	3	0	136	0	0	62	60	60	14.95	0		0.020100
3	6	6	0	113	140	0	25	34	45	1.98	0		0.011700
66	149	4	0	113	140	45	21	28	49	1.45	0		0.012300
54	121	7	0	134	60	31	59	26	31	1.20	0		0.003900
54	122	8	0	134	0	60	39	54	21	3.24	0		0.007700
57	128	10	1	134	86	31	20	47	55	1.32	0		0.007000
57	127	4	0	113	140	94	21	28	49	1.45	0		0.012300
135	270	4	0	134	112	49	21	28	49	1.45	0		0.012300
69	156	1	0	155	112	0	74	60	60	12.98	0		0.014600
69	157	1	0	155	106	60	74	60	60	12.98	0		0.014600
